[sun-rand10eval] start profile=sun_v2 run=sun_terminal18_env128_workers4_rand10eval_sun_v2 seed=1 best=isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt eval_dir=artifacts/random_spec_eval_10/box_sequence eval=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 Mon Jul 13 05:25:24 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-13_05-25-27.log[0m
[36m======================================================================================[0m

[33m05:25:27 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m05:25:47 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 20.292631 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 128
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.227387 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint: isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/user/.netrc.
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
wandb: Currently logged in as: nkyeonjae1009 (nkyeonjae1009-university-of-seoul) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run 1t838p50
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2/wandb/wandb/run-20260713_052553-1t838p50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sun_terminal18_env128_workers4_rand10eval_sun_v2
wandb: ⭐️ View project at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet
wandb: 🚀 View run at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/1t838p50
[gat-train] wandb run url: https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/1t838p50
[gat-train] run_dir=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2 device=cuda:0 num_envs=128 num_packer_workers=4 obs_shape=(128, 301, 9) leaf_shape=(128, 100, 9) num_steps=5 normFactor=0.8 drift_fail_threshold=0.4 reward_profile=sun_v2 learn_finish_action=False action_space=100 candidate_rerank_k=0 candidate_diversity_center_m=0.05
[gat-train] eval_seq_count=10 box_seq_dir=artifacts/random_spec_eval_10/box_sequence eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] initial competition score = 87.48  -> PCT-best.pt
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] update=191 samples=122240 fps=65.3 loss=2.3635 actor=0.4308 value=1.9502 entropy=1.7446 mean_return=37.172 mean_len=81.1
[gat-train] update=192 samples=122880 fps=65.4 loss=2.5661 actor=0.6108 value=1.9724 entropy=1.7144 mean_return=37.266 mean_len=81.5
[gat-train] update=193 samples=123520 fps=65.4 loss=2.4556 actor=0.3493 value=2.1232 entropy=1.6941 mean_return=37.572 mean_len=82.5
[gat-train] update=194 samples=124160 fps=65.4 loss=2.5633 actor=0.2466 value=2.3329 entropy=1.6194 mean_return=37.230 mean_len=82.5
[gat-train] update=195 samples=124800 fps=65.5 loss=1.8341 actor=0.8295 value=1.0208 entropy=1.6251 mean_return=37.156 mean_len=81.9
[gat-train] update=196 samples=125440 fps=65.5 loss=2.1146 actor=0.8602 value=1.2701 entropy=1.5684 mean_return=36.983 mean_len=81.8
[gat-train] update=197 samples=126080 fps=65.5 loss=2.2551 actor=0.7466 value=1.5240 entropy=1.5495 mean_return=37.250 mean_len=82.0
[gat-train] update=198 samples=126720 fps=65.5 loss=2.2542 actor=0.8729 value=1.3968 entropy=1.5540 mean_return=37.439 mean_len=81.9
[gat-train] update=199 samples=127360 fps=65.4 loss=2.1521 actor=1.0450 value=1.1232 entropy=1.6185 mean_return=37.319 mean_len=81.7
[gat-train] update=200 samples=128000 fps=65.4 loss=2.3399 actor=1.1106 value=1.2448 entropy=1.5499 mean_return=37.499 mean_len=81.8
[gat-train] eval update=200 comp_score=86.40 best=87.48
[gat-train] update=201 samples=128640 fps=64.7 loss=2.3128 actor=0.9816 value=1.3463 entropy=1.5206 mean_return=37.460 mean_len=81.8
[gat-train] update=202 samples=129280 fps=64.6 loss=2.1919 actor=0.5041 value=1.7028 entropy=1.4888 mean_return=37.521 mean_len=82.0
[gat-train] update=203 samples=129920 fps=64.6 loss=2.3719 actor=0.3090 value=2.0781 entropy=1.5080 mean_return=37.185 mean_len=81.2
[gat-train] update=204 samples=130560 fps=64.6 loss=2.4655 actor=0.1154 value=2.3647 entropy=1.4577 mean_return=37.694 mean_len=82.1
[gat-train] update=205 samples=131200 fps=64.6 loss=1.8738 actor=0.0603 value=1.8286 entropy=1.5113 mean_return=38.012 mean_len=82.3
[gat-train] update=206 samples=131840 fps=64.6 loss=1.7982 actor=0.4699 value=1.3428 entropy=1.4492 mean_return=38.203 mean_len=82.9
[gat-train] update=207 samples=132480 fps=64.6 loss=2.0316 actor=0.6626 value=1.3841 entropy=1.5181 mean_return=38.234 mean_len=83.2
[gat-train] update=208 samples=133120 fps=64.5 loss=2.1915 actor=0.1105 value=2.0957 entropy=1.4711 mean_return=39.003 mean_len=84.9
[gat-train] update=209 samples=133760 fps=64.5 loss=1.7399 actor=0.2870 value=1.4675 entropy=1.4581 mean_return=39.269 mean_len=85.4
[gat-train] update=210 samples=134400 fps=64.6 loss=2.2652 actor=0.1202 value=2.1600 entropy=1.4966 mean_return=39.699 mean_len=86.0
[gat-train] update=211 samples=135040 fps=64.6 loss=2.4318 actor=0.0933 value=2.3532 entropy=1.4696 mean_return=39.761 mean_len=85.9
[gat-train] update=212 samples=135680 fps=64.6 loss=1.9293 actor=0.4808 value=1.4637 entropy=1.5224 mean_return=39.962 mean_len=86.4
[gat-train] update=213 samples=136320 fps=64.6 loss=1.7314 actor=0.7297 value=1.0162 entropy=1.4482 mean_return=39.917 mean_len=86.0
[gat-train] update=214 samples=136960 fps=64.6 loss=2.2827 actor=0.6343 value=1.6625 entropy=1.4097 mean_return=40.062 mean_len=86.0
[gat-train] update=215 samples=137600 fps=64.6 loss=2.1340 actor=0.8092 value=1.3393 entropy=1.4436 mean_return=39.796 mean_len=85.2
[gat-train] update=216 samples=138240 fps=64.6 loss=2.1041 actor=0.9879 value=1.1304 entropy=1.4218 mean_return=39.909 mean_len=85.4
[gat-train] update=217 samples=138880 fps=64.6 loss=2.0414 actor=0.7016 value=1.3534 entropy=1.3502 mean_return=39.927 mean_len=85.2
[gat-train] update=218 samples=139520 fps=64.6 loss=2.4920 actor=0.3454 value=2.1604 entropy=1.3806 mean_return=39.630 mean_len=84.5
[gat-train] update=219 samples=140160 fps=64.5 loss=2.8638 actor=0.1035 value=2.7754 entropy=1.5099 mean_return=39.238 mean_len=83.5
[gat-train] update=220 samples=140800 fps=64.5 loss=2.2353 actor=0.3923 value=1.8575 entropy=1.4459 mean_return=38.951 mean_len=82.8
[gat-train] update=221 samples=141440 fps=64.5 loss=2.0345 actor=0.3529 value=1.6963 entropy=1.4756 mean_return=38.759 mean_len=82.3
[gat-train] update=222 samples=142080 fps=64.5 loss=2.1660 actor=0.5227 value=1.6583 entropy=1.4935 mean_return=38.647 mean_len=82.3
[gat-train] update=223 samples=142720 fps=64.4 loss=2.1212 actor=0.5574 value=1.5784 entropy=1.4618 mean_return=38.465 mean_len=82.4
[gat-train] update=224 samples=143360 fps=64.4 loss=2.8138 actor=0.1140 value=2.7142 entropy=1.4452 mean_return=38.748 mean_len=82.9
[gat-train] update=225 samples=144000 fps=64.4 loss=1.8645 actor=0.1724 value=1.7077 entropy=1.5649 mean_return=39.007 mean_len=84.1
[gat-train] update=226 samples=144640 fps=64.4 loss=2.2711 actor=0.1620 value=2.1243 entropy=1.5215 mean_return=38.839 mean_len=84.0
[gat-train] update=227 samples=145280 fps=64.5 loss=2.5091 actor=0.0914 value=2.4326 entropy=1.4879 mean_return=39.086 mean_len=84.5
[gat-train] update=228 samples=145920 fps=64.5 loss=1.9816 actor=0.2611 value=1.7358 entropy=1.5311 mean_return=39.531 mean_len=85.1
[gat-train] update=229 samples=146560 fps=64.5 loss=2.2153 actor=0.1484 value=2.0821 entropy=1.5131 mean_return=39.843 mean_len=85.9
[gat-train] update=230 samples=147200 fps=64.5 loss=1.9260 actor=0.6438 value=1.2968 entropy=1.4603 mean_return=39.979 mean_len=86.1
[gat-train] update=231 samples=147840 fps=64.5 loss=2.2308 actor=0.7873 value=1.4581 entropy=1.4542 mean_return=40.085 mean_len=86.0
[gat-train] update=232 samples=148480 fps=64.5 loss=2.4547 actor=0.5775 value=1.8914 entropy=1.4235 mean_return=40.380 mean_len=86.4
[gat-train] update=233 samples=149120 fps=64.5 loss=1.9781 actor=0.8544 value=1.1379 entropy=1.4235 mean_return=40.248 mean_len=86.2
[gat-train] update=234 samples=149760 fps=64.5 loss=3.7260 actor=0.2721 value=3.4683 entropy=1.4379 mean_return=39.329 mean_len=84.6
[gat-train] update=235 samples=150400 fps=64.5 loss=2.9773 actor=0.2928 value=2.6988 entropy=1.4238 mean_return=38.812 mean_len=83.5
[gat-train] update=236 samples=151040 fps=64.5 loss=2.9324 actor=0.1872 value=2.7603 entropy=1.5173 mean_return=38.380 mean_len=82.5
[gat-train] update=237 samples=151680 fps=64.4 loss=1.9501 actor=0.7233 value=1.2424 entropy=1.5543 mean_return=38.377 mean_len=82.5
[gat-train] update=238 samples=152320 fps=64.4 loss=2.5225 actor=0.5256 value=2.0125 entropy=1.5648 mean_return=38.113 mean_len=82.3
[gat-train] update=239 samples=152960 fps=64.4 loss=4.3507 actor=0.1472 value=4.2194 entropy=1.5882 mean_return=37.648 mean_len=80.8
[gat-train] update=240 samples=153600 fps=64.4 loss=2.5072 actor=0.4031 value=2.1215 entropy=1.7382 mean_return=37.855 mean_len=80.9
[gat-train] update=241 samples=154240 fps=64.4 loss=3.2761 actor=-0.3235 value=3.6173 entropy=1.7768 mean_return=38.252 mean_len=82.4
[gat-train] update=242 samples=154880 fps=64.4 loss=2.6349 actor=0.2874 value=2.3643 entropy=1.6788 mean_return=38.334 mean_len=82.7
[gat-train] update=243 samples=155520 fps=64.4 loss=3.0199 actor=0.0618 value=2.9748 entropy=1.6641 mean_return=38.366 mean_len=83.1
[gat-train] update=244 samples=156160 fps=64.4 loss=2.6021 actor=0.2548 value=2.3637 entropy=1.6370 mean_return=38.792 mean_len=84.2
[gat-train] update=245 samples=156800 fps=64.4 loss=2.3702 actor=0.3058 value=2.0802 entropy=1.5751 mean_return=39.040 mean_len=84.7
[gat-train] update=246 samples=157440 fps=64.5 loss=2.9066 actor=0.2319 value=2.6905 entropy=1.5778 mean_return=39.444 mean_len=85.1
[gat-train] update=247 samples=158080 fps=64.5 loss=2.8731 actor=0.1786 value=2.7104 entropy=1.5891 mean_return=39.379 mean_len=84.6
[gat-train] update=248 samples=158720 fps=64.5 loss=2.6007 actor=0.3234 value=2.2925 entropy=1.5210 mean_return=39.143 mean_len=83.7
[gat-train] update=249 samples=159360 fps=64.5 loss=2.4368 actor=0.5153 value=1.9359 entropy=1.4330 mean_return=38.983 mean_len=83.2
[gat-train] update=250 samples=160000 fps=64.5 loss=2.5651 actor=0.5376 value=2.0419 entropy=1.4349 mean_return=39.187 mean_len=83.3
[gat-train] eval update=250 comp_score=86.25 best=87.48
[gat-train] update=251 samples=160640 fps=64.0 loss=2.6976 actor=0.6554 value=2.0563 entropy=1.4020 mean_return=38.765 mean_len=82.5
[gat-train] update=252 samples=161280 fps=64.0 loss=3.0158 actor=0.3599 value=2.6701 entropy=1.4166 mean_return=38.418 mean_len=82.4
[gat-train] update=253 samples=161920 fps=64.0 loss=1.6664 actor=0.6018 value=1.0791 entropy=1.4555 mean_return=38.557 mean_len=82.9
[gat-train] update=254 samples=162560 fps=63.9 loss=1.9487 actor=0.7060 value=1.2563 entropy=1.3696 mean_return=38.635 mean_len=83.1
[gat-train] update=255 samples=163200 fps=63.9 loss=2.5524 actor=0.5134 value=2.0526 entropy=1.3574 mean_return=38.519 mean_len=83.3
[gat-train] update=256 samples=163840 fps=63.9 loss=3.1354 actor=0.0826 value=3.0671 entropy=1.4304 mean_return=38.788 mean_len=83.9
[gat-train] update=257 samples=164480 fps=63.9 loss=4.0208 actor=-0.2721 value=4.3076 entropy=1.4679 mean_return=39.256 mean_len=84.7
[gat-train] update=258 samples=165120 fps=63.9 loss=3.5864 actor=-0.0750 value=3.6764 entropy=1.4971 mean_return=39.067 mean_len=84.0
[gat-train] update=259 samples=165760 fps=63.9 loss=2.6293 actor=0.0973 value=2.5474 entropy=1.5377 mean_return=38.938 mean_len=83.0
[gat-train] update=260 samples=166400 fps=64.0 loss=2.7085 actor=0.4195 value=2.3043 entropy=1.5292 mean_return=38.865 mean_len=82.7
[gat-train] update=261 samples=167040 fps=64.0 loss=3.4361 actor=0.0386 value=3.4139 entropy=1.6328 mean_return=38.947 mean_len=82.6
[gat-train] update=262 samples=167680 fps=64.0 loss=3.1842 actor=0.0812 value=3.1195 entropy=1.6538 mean_return=38.982 mean_len=83.0
[gat-train] update=263 samples=168320 fps=64.0 loss=2.7607 actor=0.7728 value=2.0052 entropy=1.7343 mean_return=38.898 mean_len=83.0
[gat-train] update=264 samples=168960 fps=64.0 loss=3.3532 actor=0.4060 value=2.9659 entropy=1.8613 mean_return=39.092 mean_len=83.5
[gat-train] update=265 samples=169600 fps=64.1 loss=2.5095 actor=1.1211 value=1.4075 entropy=1.9101 mean_return=39.038 mean_len=83.5
[gat-train] update=266 samples=170240 fps=64.1 loss=3.1141 actor=1.0320 value=2.1023 entropy=2.0260 mean_return=38.639 mean_len=82.9
[gat-train] update=267 samples=170880 fps=64.1 loss=4.9968 actor=0.4545 value=4.5644 entropy=2.2109 mean_return=38.277 mean_len=82.1
[gat-train] update=268 samples=171520 fps=64.1 loss=2.8835 actor=1.3144 value=1.5912 entropy=2.2101 mean_return=38.213 mean_len=81.9
[gat-train] update=269 samples=172160 fps=64.1 loss=4.3295 actor=0.4794 value=3.8730 entropy=2.2860 mean_return=37.779 mean_len=81.8
[gat-train] update=270 samples=172800 fps=64.1 loss=3.1311 actor=1.1724 value=1.9817 entropy=2.3005 mean_return=37.717 mean_len=81.5
[gat-train] update=271 samples=173440 fps=64.1 loss=3.2297 actor=0.8812 value=2.3717 entropy=2.3224 mean_return=37.583 mean_len=81.2
[gat-train] update=272 samples=174080 fps=64.1 loss=4.1381 actor=0.7194 value=3.4416 entropy=2.2917 mean_return=37.102 mean_len=80.4
[gat-train] update=273 samples=174720 fps=64.1 loss=5.3955 actor=-0.2702 value=5.6876 entropy=2.1794 mean_return=36.708 mean_len=79.5
[gat-train] update=274 samples=175360 fps=64.1 loss=5.3234 actor=-0.2493 value=5.5937 entropy=2.1001 mean_return=36.187 mean_len=78.3
[gat-train] update=275 samples=176000 fps=64.1 loss=5.1172 actor=-0.2632 value=5.4006 entropy=2.0217 mean_return=35.733 mean_len=77.4
[gat-train] update=276 samples=176640 fps=64.2 loss=6.0246 actor=0.2746 value=5.7700 entropy=1.9932 mean_return=35.274 mean_len=76.8
[gat-train] update=277 samples=177280 fps=64.2 loss=4.0208 actor=0.6576 value=3.3835 entropy=2.0248 mean_return=35.114 mean_len=76.7
[gat-train] update=278 samples=177920 fps=64.2 loss=4.0538 actor=0.3724 value=3.7023 entropy=2.0854 mean_return=35.027 mean_len=77.0
[gat-train] update=279 samples=178560 fps=64.2 loss=3.5180 actor=0.8233 value=2.7153 entropy=2.0632 mean_return=35.367 mean_len=77.9
[gat-train] update=280 samples=179200 fps=64.2 loss=3.7579 actor=0.8234 value=2.9562 entropy=2.1676 mean_return=35.436 mean_len=78.2
[gat-train] update=281 samples=179840 fps=64.2 loss=3.9641 actor=0.7917 value=3.1944 entropy=2.1932 mean_return=35.486 mean_len=78.1
[gat-train] update=282 samples=180480 fps=64.2 loss=3.1720 actor=0.9695 value=2.2248 entropy=2.2287 mean_return=35.585 mean_len=78.5
[gat-train] update=283 samples=181120 fps=64.3 loss=4.0161 actor=0.9007 value=3.1382 entropy=2.2740 mean_return=35.949 mean_len=79.0
[gat-train] update=284 samples=181760 fps=64.3 loss=3.4674 actor=1.1568 value=2.3338 entropy=2.3187 mean_return=35.951 mean_len=79.0
[gat-train] update=285 samples=182400 fps=64.3 loss=3.3683 actor=1.0466 value=2.3445 entropy=2.2751 mean_return=35.782 mean_len=78.9
[gat-train] update=286 samples=183040 fps=64.3 loss=5.4668 actor=0.1067 value=5.3829 entropy=2.2788 mean_return=35.194 mean_len=77.7
[gat-train] update=287 samples=183680 fps=64.3 loss=5.2372 actor=0.2249 value=5.0343 entropy=2.2060 mean_return=34.659 mean_len=76.1
[gat-train] update=288 samples=184320 fps=64.3 loss=4.2495 actor=0.5289 value=3.7416 entropy=2.1057 mean_return=34.430 mean_len=75.6
[gat-train] update=289 samples=184960 fps=64.3 loss=4.9217 actor=-0.1447 value=5.0872 entropy=2.0867 mean_return=34.509 mean_len=76.1
[gat-train] update=290 samples=185600 fps=64.3 loss=4.6562 actor=-0.1192 value=4.7948 entropy=1.9453 mean_return=34.624 mean_len=76.2
[gat-train] update=291 samples=186240 fps=64.3 loss=4.4983 actor=0.0321 value=4.4845 entropy=1.8247 mean_return=34.805 mean_len=77.3
[gat-train] update=292 samples=186880 fps=64.4 loss=3.8601 actor=0.0668 value=3.8116 entropy=1.8301 mean_return=35.410 mean_len=78.7
[gat-train] update=293 samples=187520 fps=64.4 loss=4.5847 actor=0.2121 value=4.3904 entropy=1.7858 mean_return=35.548 mean_len=78.7
[gat-train] update=294 samples=188160 fps=64.4 loss=3.0554 actor=0.9163 value=2.1565 entropy=1.7388 mean_return=35.368 mean_len=78.2
[gat-train] update=295 samples=188800 fps=64.4 loss=2.8346 actor=0.8960 value=1.9566 entropy=1.8011 mean_return=35.594 mean_len=78.4
[gat-train] update=296 samples=189440 fps=64.4 loss=3.0436 actor=0.9760 value=2.0860 entropy=1.8371 mean_return=35.772 mean_len=78.7
[gat-train] update=297 samples=190080 fps=64.4 loss=2.7773 actor=0.8367 value=1.9587 entropy=1.8188 mean_return=35.823 mean_len=79.0
[gat-train] update=298 samples=190720 fps=64.4 loss=4.3524 actor=0.1481 value=4.2218 entropy=1.7596 mean_return=36.343 mean_len=79.9
[gat-train] update=299 samples=191360 fps=64.4 loss=3.0824 actor=0.7838 value=2.3161 entropy=1.7393 mean_return=36.843 mean_len=80.9
[gat-train] update=300 samples=192000 fps=64.4 loss=2.9577 actor=0.2815 value=2.6927 entropy=1.6543 mean_return=36.878 mean_len=81.0
[gat-train] eval update=300 comp_score=86.03 best=87.48
[gat-train] update=301 samples=192640 fps=64.0 loss=4.2590 actor=-0.0395 value=4.3147 entropy=1.6171 mean_return=37.321 mean_len=81.7
[gat-train] update=302 samples=193280 fps=63.9 loss=4.2004 actor=-0.0175 value=4.2342 entropy=1.6204 mean_return=37.444 mean_len=82.0
[gat-train] update=303 samples=193920 fps=64.0 loss=3.5170 actor=-0.1033 value=3.6351 entropy=1.4893 mean_return=37.394 mean_len=81.7
[gat-train] update=304 samples=194560 fps=63.9 loss=2.1468 actor=0.5780 value=1.5839 entropy=1.4984 mean_return=37.318 mean_len=81.7
[gat-train] update=305 samples=195200 fps=63.9 loss=3.3094 actor=-0.0171 value=3.3414 entropy=1.4850 mean_return=37.417 mean_len=81.3
[gat-train] update=306 samples=195840 fps=63.9 loss=3.9191 actor=-0.2645 value=4.1985 entropy=1.4915 mean_return=38.150 mean_len=82.0
[gat-train] update=307 samples=196480 fps=63.9 loss=2.9747 actor=-0.2113 value=3.2008 entropy=1.4805 mean_return=38.539 mean_len=83.0
[gat-train] update=308 samples=197120 fps=63.9 loss=3.5569 actor=-0.2766 value=3.8483 entropy=1.4787 mean_return=39.010 mean_len=83.9
[gat-train] update=309 samples=197760 fps=63.9 loss=4.1989 actor=-0.0686 value=4.2832 entropy=1.5624 mean_return=39.569 mean_len=84.9
[gat-train] update=310 samples=198400 fps=64.0 loss=2.9404 actor=0.1792 value=2.7760 entropy=1.4807 mean_return=39.576 mean_len=85.3
[gat-train] update=311 samples=199040 fps=64.0 loss=3.4485 actor=0.1494 value=3.3140 entropy=1.4915 mean_return=39.548 mean_len=85.8
[gat-train] update=312 samples=199680 fps=64.0 loss=2.4108 actor=0.6224 value=1.8035 entropy=1.5122 mean_return=39.503 mean_len=86.1
[gat-train] update=313 samples=200320 fps=64.0 loss=3.6254 actor=0.3765 value=3.2641 entropy=1.5241 mean_return=39.246 mean_len=85.4
[gat-train] update=314 samples=200960 fps=64.0 loss=2.9254 actor=0.5701 value=2.3703 entropy=1.5081 mean_return=39.155 mean_len=85.1
[gat-train] update=315 samples=201600 fps=63.9 loss=3.2046 actor=0.2514 value=2.9679 entropy=1.4763 mean_return=38.893 mean_len=84.8
[gat-train] update=316 samples=202240 fps=63.9 loss=4.0543 actor=-0.0039 value=4.0746 entropy=1.6425 mean_return=38.828 mean_len=84.5
[gat-train] update=317 samples=202880 fps=63.9 loss=4.6026 actor=-0.1563 value=4.7753 entropy=1.6399 mean_return=38.489 mean_len=83.5
[gat-train] update=318 samples=203520 fps=63.9 loss=3.6363 actor=0.1815 value=3.4719 entropy=1.7122 mean_return=38.458 mean_len=83.0
[gat-train] update=319 samples=204160 fps=63.9 loss=3.3397 actor=0.2973 value=3.0602 entropy=1.7849 mean_return=38.387 mean_len=82.5
[gat-train] update=320 samples=204800 fps=63.9 loss=3.7676 actor=0.1445 value=3.6396 entropy=1.6574 mean_return=38.617 mean_len=83.0
[gat-train] update=321 samples=205440 fps=63.9 loss=3.4054 actor=0.0405 value=3.3822 entropy=1.7290 mean_return=39.094 mean_len=83.5
[gat-train] update=322 samples=206080 fps=63.9 loss=2.6677 actor=0.3415 value=2.3432 entropy=1.7075 mean_return=38.807 mean_len=82.7
[gat-train] update=323 samples=206720 fps=63.9 loss=4.6848 actor=-0.0921 value=4.7943 entropy=1.7410 mean_return=38.621 mean_len=83.0
[gat-train] update=324 samples=207360 fps=63.9 loss=4.1197 actor=-0.1730 value=4.3108 entropy=1.8181 mean_return=38.706 mean_len=83.4
[gat-train] update=325 samples=208000 fps=63.9 loss=5.7073 actor=-0.3751 value=6.1010 entropy=1.8551 mean_return=39.295 mean_len=83.9
[gat-train] update=326 samples=208640 fps=63.9 loss=5.1790 actor=-0.3114 value=5.5095 entropy=1.9042 mean_return=38.826 mean_len=83.4
[gat-train] update=327 samples=209280 fps=63.9 loss=3.2733 actor=0.1515 value=3.1419 entropy=2.0156 mean_return=38.876 mean_len=84.2
[gat-train] update=328 samples=209920 fps=64.0 loss=2.5659 actor=0.7784 value=1.8076 entropy=2.0087 mean_return=39.207 mean_len=84.6
[gat-train] update=329 samples=210560 fps=64.0 loss=3.7464 actor=0.6800 value=3.0862 entropy=1.9811 mean_return=39.204 mean_len=84.3
[gat-train] update=330 samples=211200 fps=64.0 loss=3.5100 actor=0.8372 value=2.6930 entropy=2.0224 mean_return=39.296 mean_len=84.3
