[INFO] input_path            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.247500
[INFO] utilization           : 0.6600
[INFO] utilization_percent   : 66.00%
[INFO] terminated            : True
[INFO] terminated_step       : 80
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.246 sec

[INFO] file_index            : 33/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_032.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_032.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_032.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 91
[INFO] placed_count          : 91
[INFO] placed_volume         : 1.038851
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.240000
[INFO] utilization           : 0.6926
[INFO] utilization_percent   : 69.26%
[INFO] terminated            : True
[INFO] terminated_step       : 91
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 10.920 sec

[INFO] file_index            : 34/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_033.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_033.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_033.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 93
[INFO] placed_count          : 93
[INFO] placed_volume         : 1.045463
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.250000
[INFO] utilization           : 0.6970
[INFO] utilization_percent   : 69.70%
[INFO] terminated            : True
[INFO] terminated_step       : 93
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 11.220 sec

[INFO] file_index            : 35/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_034.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_034.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_034.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 87
[INFO] placed_count          : 87
[INFO] placed_volume         : 1.035579
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.243000
[INFO] utilization           : 0.6904
[INFO] utilization_percent   : 69.04%
[INFO] terminated            : True
[INFO] terminated_step       : 87
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.610 sec

[INFO] file_index            : 36/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_035.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_035.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_035.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 83
[INFO] placed_count          : 83
[INFO] placed_volume         : 1.026711
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.250000
[INFO] utilization           : 0.6845
[INFO] utilization_percent   : 68.45%
[INFO] terminated            : True
[INFO] terminated_step       : 83
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.061 sec

[INFO] file_index            : 37/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_036.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_036.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_036.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 77
[INFO] placed_count          : 77
[INFO] placed_volume         : 0.921697
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.236000
[INFO] utilization           : 0.6145
[INFO] utilization_percent   : 61.45%
[INFO] terminated            : True
[INFO] terminated_step       : 77
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.332 sec

[INFO] file_index            : 38/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_037.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_037.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_037.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 91
[INFO] placed_count          : 91
[INFO] placed_volume         : 1.070599
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.247500
[INFO] utilization           : 0.7137
[INFO] utilization_percent   : 71.37%
[INFO] terminated            : True
[INFO] terminated_step       : 91
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 12.075 sec

[INFO] file_index            : 39/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_038.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_038.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_038.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 95
[INFO] placed_count          : 95
[INFO] placed_volume         : 1.102221
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.246000
[INFO] utilization           : 0.7348
[INFO] utilization_percent   : 73.48%
[INFO] terminated            : True
[INFO] terminated_step       : 95
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.379 sec

[INFO] file_index            : 40/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_039.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_039.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_039.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 89
[INFO] placed_count          : 89
[INFO] placed_volume         : 1.118325
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.250000
[INFO] utilization           : 0.7456
[INFO] utilization_percent   : 74.56%
[INFO] terminated            : True
[INFO] terminated_step       : 89
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.318 sec

[INFO] file_index            : 41/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_040.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_040.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_040.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 86
[INFO] placed_count          : 86
[INFO] placed_volume         : 0.982345
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.250000
[INFO] utilization           : 0.6549
[INFO] utilization_percent   : 65.49%
[INFO] terminated            : True
[INFO] terminated_step       : 86
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.149 sec

[INFO] file_index            : 42/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_041.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_041.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_041.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 82
[INFO] placed_count          : 82
[INFO] placed_volume         : 0.987867
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.228500
[INFO] utilization           : 0.6586
[INFO] utilization_percent   : 65.86%
[INFO] terminated            : True
[INFO] terminated_step       : 82
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.297 sec

[INFO] file_index            : 43/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_042.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_042.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_042.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 92
[INFO] placed_count          : 92
[INFO] placed_volume         : 1.081146
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.247000
[INFO] utilization           : 0.7208
[INFO] utilization_percent   : 72.08%
[INFO] terminated            : True
[INFO] terminated_step       : 92
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 11.291 sec

[INFO] file_index            : 44/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_043.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_043.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_043.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 82
[INFO] placed_count          : 82
[INFO] placed_volume         : 0.914500
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.249500
[INFO] utilization           : 0.6097
[INFO] utilization_percent   : 60.97%
[INFO] terminated            : True
[INFO] terminated_step       : 82
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.443 sec

[INFO] file_index            : 45/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_044.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_044.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_044.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 91
[INFO] placed_count          : 91
[INFO] placed_volume         : 1.013875
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.246500
[INFO] utilization           : 0.6759
[INFO] utilization_percent   : 67.59%
[INFO] terminated            : True
[INFO] terminated_step       : 91
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 10.703 sec

[INFO] file_index            : 46/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_045.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_045.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_045.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 74
[INFO] placed_count          : 74
[INFO] placed_volume         : 0.960568
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.250000
[INFO] utilization           : 0.6404
[INFO] utilization_percent   : 64.04%
[INFO] terminated            : True
[INFO] terminated_step       : 74
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 5.372 sec

[INFO] file_index            : 47/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_046.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_046.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_046.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 87
[INFO] placed_count          : 87
[INFO] placed_volume         : 1.035781
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.243500
[INFO] utilization           : 0.6905
[INFO] utilization_percent   : 69.05%
[INFO] terminated            : True
[INFO] terminated_step       : 87
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.669 sec

[INFO] file_index            : 48/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_047.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_047.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_047.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 83
[INFO] placed_count          : 83
[INFO] placed_volume         : 0.958040
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.242000
[INFO] utilization           : 0.6387
[INFO] utilization_percent   : 63.87%
[INFO] terminated            : True
[INFO] terminated_step       : 83
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.303 sec

[INFO] file_index            : 49/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_048.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_048.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_048.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 49
[INFO] placed_count          : 49
[INFO] placed_volume         : 0.589853
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.109000
[INFO] utilization           : 0.3932
[INFO] utilization_percent   : 39.32%
[INFO] terminated            : True
[INFO] terminated_step       : 49
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 4.056 sec

[INFO] file_index            : 50/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_049.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/continuous_iid_049.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/continuous_iid_049.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 89
[INFO] placed_count          : 89
[INFO] placed_volume         : 1.026125
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.229000
[INFO] utilization           : 0.6841
[INFO] utilization_percent   : 68.41%
[INFO] terminated            : True
[INFO] terminated_step       : 89
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.170 sec

[INFO] file_index            : 51/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_000.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/edge_geometry_000.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/edge_geometry_000.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 91
[INFO] placed_count          : 91
[INFO] placed_volume         : 1.007763
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.225500
[INFO] utilization           : 0.6718
[INFO] utilization_percent   : 67.18%
[INFO] terminated            : True
[INFO] terminated_step       : 91
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.666 sec

[INFO] file_index            : 52/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_001.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/edge_geometry_001.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/edge_geometry_001.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 81
[INFO] placed_count          : 81
[INFO] placed_volume         : 0.943404
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.196500
[INFO] utilization           : 0.6289
[INFO] utilization_percent   : 62.89%
[INFO] terminated            : True
[INFO] terminated_step       : 81
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.970 sec

[INFO] file_index            : 53/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_002.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/edge_geometry_002.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/edge_geometry_002.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 75
[INFO] placed_count          : 75
[INFO] placed_volume         : 0.872712
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.145500
[INFO] utilization           : 0.5818
[INFO] utilization_percent   : 58.18%
[INFO] terminated            : True
[INFO] terminated_step       : 75
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.004 sec

[INFO] file_index            : 54/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_003.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/edge_geometry_003.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/edge_geometry_003.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 62
[INFO] placed_count          : 62
[INFO] placed_volume         : 0.753505
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.177000
[INFO] utilization           : 0.5023
[INFO] utilization_percent   : 50.23%
[INFO] terminated            : True
[INFO] terminated_step       : 62
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.082 sec

[INFO] file_index            : 55/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_004.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/edge_geometry_004.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/edge_geometry_004.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 71
[INFO] placed_count          : 71
[INFO] placed_volume         : 0.914388
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.184500
[INFO] utilization           : 0.6096
[INFO] utilization_percent   : 60.96%
[INFO] terminated            : True
[INFO] terminated_step       : 71
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.046 sec

[INFO] file_index            : 56/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_005.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/edge_geometry_005.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/edge_geometry_005.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 91
[INFO] placed_count          : 91
[INFO] placed_volume         : 0.989788
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.221000
[INFO] utilization           : 0.6599
[INFO] utilization_percent   : 65.99%
[INFO] terminated            : True
[INFO] terminated_step       : 91
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 10.602 sec

[INFO] file_index            : 57/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_006.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/edge_geometry_006.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/edge_geometry_006.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 91
[INFO] placed_count          : 91
[INFO] placed_volume         : 1.030078
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.219500
[INFO] utilization           : 0.6867
[INFO] utilization_percent   : 68.67%
[INFO] terminated            : True
[INFO] terminated_step       : 91
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 11.203 sec

[INFO] file_index            : 58/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_007.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/edge_geometry_007.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/edge_geometry_007.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 90
[INFO] placed_count          : 90
[INFO] placed_volume         : 1.086144
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.247000
[INFO] utilization           : 0.7241
[INFO] utilization_percent   : 72.41%
[INFO] terminated            : True
[INFO] terminated_step       : 90
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.618 sec

[INFO] file_index            : 59/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_008.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/edge_geometry_008.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/edge_geometry_008.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 80
[INFO] placed_count          : 80
[INFO] placed_volume         : 0.962418
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.193000
[INFO] utilization           : 0.6416
[INFO] utilization_percent   : 64.16%
[INFO] terminated            : True
[INFO] terminated_step       : 80
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.797 sec

[INFO] file_index            : 60/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_009.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/edge_geometry_009.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/edge_geometry_009.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 84
[INFO] placed_count          : 84
[INFO] placed_volume         : 1.010866
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.201000
[INFO] utilization           : 0.6739
[INFO] utilization_percent   : 67.39%
[INFO] terminated            : True
[INFO] terminated_step       : 84
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 12.750 sec

[INFO] file_index            : 61/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/large_heavy_000.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/large_heavy_000.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/large_heavy_000.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 50
[INFO] placed_count          : 50
[INFO] placed_volume         : 0.979980
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.215500
[INFO] utilization           : 0.6533
[INFO] utilization_percent   : 65.33%
[INFO] terminated            : True
[INFO] terminated_step       : 50
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 4.389 sec

[INFO] file_index            : 62/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/large_heavy_001.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/large_heavy_001.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/large_heavy_001.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 59
[INFO] placed_count          : 59
[INFO] placed_volume         : 1.157598
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.234000
[INFO] utilization           : 0.7717
[INFO] utilization_percent   : 77.17%
[INFO] terminated            : True
[INFO] terminated_step       : 59
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 4.381 sec

[INFO] file_index            : 63/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/large_heavy_002.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/large_heavy_002.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/large_heavy_002.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 41
[INFO] placed_count          : 41
[INFO] placed_volume         : 0.800604
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.180000
[INFO] utilization           : 0.5337
[INFO] utilization_percent   : 53.37%
[INFO] terminated            : True
[INFO] terminated_step       : 41
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 1.745 sec

[INFO] file_index            : 64/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/large_heavy_003.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/large_heavy_003.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/single_1400/vis/large_heavy_003.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 53
[INFO] placed_count          : 53
[INFO] placed_volume         : 1.024706
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.207000
[INFO] utilization           : 0.6831
[INFO] utilization_percent   : 68.31%
[INFO] terminated            : True
