[INFO] input_path            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences
[INFO] placed_volume         : 1.006772
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.226000
[INFO] utilization           : 0.6712
[INFO] utilization_percent   : 67.12%
[INFO] terminated            : True
[INFO] terminated_step       : 84
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 11.980 sec

[INFO] file_index            : 32/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_031.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_031.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_031.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 75
[INFO] placed_count          : 75
[INFO] placed_volume         : 0.921724
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.249000
[INFO] utilization           : 0.6145
[INFO] utilization_percent   : 61.45%
[INFO] terminated            : True
[INFO] terminated_step       : 75
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 10.437 sec

[INFO] file_index            : 33/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_032.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_032.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_032.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 84
[INFO] placed_count          : 84
[INFO] placed_volume         : 0.959432
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.224000
[INFO] utilization           : 0.6396
[INFO] utilization_percent   : 63.96%
[INFO] terminated            : True
[INFO] terminated_step       : 84
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 14.599 sec

[INFO] file_index            : 34/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_033.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_033.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_033.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 90
[INFO] placed_count          : 90
[INFO] placed_volume         : 1.007076
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.243000
[INFO] utilization           : 0.6714
[INFO] utilization_percent   : 67.14%
[INFO] terminated            : True
[INFO] terminated_step       : 90
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 19.070 sec

[INFO] file_index            : 35/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_034.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_034.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_034.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 86
[INFO] placed_count          : 86
[INFO] placed_volume         : 1.027556
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.243500
[INFO] utilization           : 0.6850
[INFO] utilization_percent   : 68.50%
[INFO] terminated            : True
[INFO] terminated_step       : 86
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 19.196 sec

[INFO] file_index            : 36/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_035.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_035.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_035.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 79
[INFO] placed_count          : 79
[INFO] placed_volume         : 0.970575
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.248500
[INFO] utilization           : 0.6470
[INFO] utilization_percent   : 64.70%
[INFO] terminated            : True
[INFO] terminated_step       : 79
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.218 sec

[INFO] file_index            : 37/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_036.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_036.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_036.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 89
[INFO] placed_count          : 89
[INFO] placed_volume         : 1.065154
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.233000
[INFO] utilization           : 0.7101
[INFO] utilization_percent   : 71.01%
[INFO] terminated            : True
[INFO] terminated_step       : 89
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 10.805 sec

[INFO] file_index            : 38/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_037.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_037.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_037.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 91
[INFO] placed_count          : 91
[INFO] placed_volume         : 1.070599
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.249000
[INFO] utilization           : 0.7137
[INFO] utilization_percent   : 71.37%
[INFO] terminated            : True
[INFO] terminated_step       : 91
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 13.784 sec

[INFO] file_index            : 39/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_038.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_038.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_038.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 90
[INFO] placed_count          : 90
[INFO] placed_volume         : 1.035399
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.249500
[INFO] utilization           : 0.6903
[INFO] utilization_percent   : 69.03%
[INFO] terminated            : True
[INFO] terminated_step       : 90
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.416 sec

[INFO] file_index            : 40/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_039.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_039.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_039.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 85
[INFO] placed_count          : 85
[INFO] placed_volume         : 1.079731
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.245500
[INFO] utilization           : 0.7198
[INFO] utilization_percent   : 71.98%
[INFO] terminated            : True
[INFO] terminated_step       : 85
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.138 sec

[INFO] file_index            : 41/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_040.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_040.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_040.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 85
[INFO] placed_count          : 85
[INFO] placed_volume         : 0.964944
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.222500
[INFO] utilization           : 0.6433
[INFO] utilization_percent   : 64.33%
[INFO] terminated            : True
[INFO] terminated_step       : 85
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.741 sec

[INFO] file_index            : 42/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_041.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_041.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_041.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 91
[INFO] placed_count          : 91
[INFO] placed_volume         : 1.082299
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.245500
[INFO] utilization           : 0.7215
[INFO] utilization_percent   : 72.15%
[INFO] terminated            : True
[INFO] terminated_step       : 91
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.061 sec

[INFO] file_index            : 43/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_042.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_042.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_042.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 89
[INFO] placed_count          : 89
[INFO] placed_volume         : 1.059240
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.241500
[INFO] utilization           : 0.7062
[INFO] utilization_percent   : 70.62%
[INFO] terminated            : True
[INFO] terminated_step       : 89
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.961 sec

[INFO] file_index            : 44/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_043.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_043.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_043.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 77
[INFO] placed_count          : 77
[INFO] placed_volume         : 0.864705
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.218000
[INFO] utilization           : 0.5765
[INFO] utilization_percent   : 57.65%
[INFO] terminated            : True
[INFO] terminated_step       : 77
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.476 sec

[INFO] file_index            : 45/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_044.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_044.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_044.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 91
[INFO] placed_count          : 91
[INFO] placed_volume         : 1.013875
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.246500
[INFO] utilization           : 0.6759
[INFO] utilization_percent   : 67.59%
[INFO] terminated            : True
[INFO] terminated_step       : 91
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.190 sec

[INFO] file_index            : 46/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_045.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_045.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_045.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 75
[INFO] placed_count          : 75
[INFO] placed_volume         : 0.979539
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.247500
[INFO] utilization           : 0.6530
[INFO] utilization_percent   : 65.30%
[INFO] terminated            : True
[INFO] terminated_step       : 75
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.101 sec

[INFO] file_index            : 47/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_046.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_046.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_046.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 90
[INFO] placed_count          : 90
[INFO] placed_volume         : 1.081957
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.248000
[INFO] utilization           : 0.7213
[INFO] utilization_percent   : 72.13%
[INFO] terminated            : True
[INFO] terminated_step       : 90
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.638 sec

[INFO] file_index            : 48/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_047.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_047.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_047.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 80
[INFO] placed_count          : 80
[INFO] placed_volume         : 0.927272
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.232000
[INFO] utilization           : 0.6182
[INFO] utilization_percent   : 61.82%
[INFO] terminated            : True
[INFO] terminated_step       : 80
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.055 sec

[INFO] file_index            : 49/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_048.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_048.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_048.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 71
[INFO] placed_count          : 71
[INFO] placed_volume         : 0.842572
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.246000
[INFO] utilization           : 0.5617
[INFO] utilization_percent   : 56.17%
[INFO] terminated            : True
[INFO] terminated_step       : 71
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.714 sec

[INFO] file_index            : 50/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_049.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/continuous_iid_049.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/continuous_iid_049.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 89
[INFO] placed_count          : 89
[INFO] placed_volume         : 1.026125
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.247000
[INFO] utilization           : 0.6841
[INFO] utilization_percent   : 68.41%
[INFO] terminated            : True
[INFO] terminated_step       : 89
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.083 sec

[INFO] file_index            : 51/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_000.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/edge_geometry_000.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/edge_geometry_000.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 82
[INFO] placed_count          : 82
[INFO] placed_volume         : 0.929835
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.223000
[INFO] utilization           : 0.6199
[INFO] utilization_percent   : 61.99%
[INFO] terminated            : True
[INFO] terminated_step       : 82
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 20.887 sec

[INFO] file_index            : 52/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_001.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/edge_geometry_001.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/edge_geometry_001.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 66
[INFO] placed_count          : 66
[INFO] placed_volume         : 0.754695
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.032500
[INFO] utilization           : 0.5031
[INFO] utilization_percent   : 50.31%
[INFO] terminated            : True
[INFO] terminated_step       : 66
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 4.953 sec

[INFO] file_index            : 53/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_002.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/edge_geometry_002.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/edge_geometry_002.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 75
[INFO] placed_count          : 75
[INFO] placed_volume         : 0.872712
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.165500
[INFO] utilization           : 0.5818
[INFO] utilization_percent   : 58.18%
[INFO] terminated            : True
[INFO] terminated_step       : 75
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.494 sec

[INFO] file_index            : 54/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_003.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/edge_geometry_003.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/edge_geometry_003.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 69
[INFO] placed_count          : 69
[INFO] placed_volume         : 0.851661
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.196000
[INFO] utilization           : 0.5678
[INFO] utilization_percent   : 56.78%
[INFO] terminated            : True
[INFO] terminated_step       : 69
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.098 sec

[INFO] file_index            : 55/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_004.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/edge_geometry_004.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/edge_geometry_004.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 67
[INFO] placed_count          : 67
[INFO] placed_volume         : 0.863341
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.136500
[INFO] utilization           : 0.5756
[INFO] utilization_percent   : 57.56%
[INFO] terminated            : True
[INFO] terminated_step       : 67
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 5.070 sec

[INFO] file_index            : 56/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_005.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/edge_geometry_005.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/edge_geometry_005.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 80
[INFO] placed_count          : 80
[INFO] placed_volume         : 0.901063
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.189000
[INFO] utilization           : 0.6007
[INFO] utilization_percent   : 60.07%
[INFO] terminated            : True
[INFO] terminated_step       : 80
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.841 sec

[INFO] file_index            : 57/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_006.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/edge_geometry_006.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/edge_geometry_006.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 85
[INFO] placed_count          : 85
[INFO] placed_volume         : 0.959080
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.197000
[INFO] utilization           : 0.6394
[INFO] utilization_percent   : 63.94%
[INFO] terminated            : True
[INFO] terminated_step       : 85
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 10.038 sec

[INFO] file_index            : 58/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_007.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/edge_geometry_007.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/edge_geometry_007.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 81
[INFO] placed_count          : 81
[INFO] placed_volume         : 0.967935
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.245500
[INFO] utilization           : 0.6453
[INFO] utilization_percent   : 64.53%
[INFO] terminated            : True
[INFO] terminated_step       : 81
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 12.174 sec

[INFO] file_index            : 59/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_008.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/edge_geometry_008.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/edge_geometry_008.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 87
[INFO] placed_count          : 87
[INFO] placed_volume         : 1.040332
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.225500
[INFO] utilization           : 0.6936
[INFO] utilization_percent   : 69.36%
[INFO] terminated            : True
[INFO] terminated_step       : 87
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 13.337 sec

[INFO] file_index            : 60/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_009.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/edge_geometry_009.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/edge_geometry_009.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 85
[INFO] placed_count          : 85
[INFO] placed_volume         : 1.024113
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.218000
[INFO] utilization           : 0.6827
[INFO] utilization_percent   : 68.27%
[INFO] terminated            : True
[INFO] terminated_step       : 85
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 12.601 sec

[INFO] file_index            : 61/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/large_heavy_000.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/large_heavy_000.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/large_heavy_000.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 50
[INFO] placed_count          : 50
[INFO] placed_volume         : 0.979980
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.215500
[INFO] utilization           : 0.6533
[INFO] utilization_percent   : 65.33%
[INFO] terminated            : True
[INFO] terminated_step       : 50
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 3.030 sec

[INFO] file_index            : 62/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/large_heavy_001.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/large_heavy_001.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_adaptive_first_1450/vis/large_heavy_001.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 51
[INFO] placed_count          : 51
[INFO] placed_volume         : 0.996837
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.234500
[INFO] utilization           : 0.6646
