[INFO] input_path            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences
[INFO] file_processing_time  : 7.728 sec

[INFO] file_index            : 32/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_031.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_031.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_031.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 79
[INFO] placed_count          : 79
[INFO] placed_volume         : 0.969969
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.241000
[INFO] utilization           : 0.6466
[INFO] utilization_percent   : 64.66%
[INFO] terminated            : True
[INFO] terminated_step       : 79
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.464 sec

[INFO] file_index            : 33/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_032.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_032.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_032.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 81
[INFO] placed_count          : 81
[INFO] placed_volume         : 0.924153
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.207500
[INFO] utilization           : 0.6161
[INFO] utilization_percent   : 61.61%
[INFO] terminated            : True
[INFO] terminated_step       : 81
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.992 sec

[INFO] file_index            : 34/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_033.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_033.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_033.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 71
[INFO] placed_count          : 71
[INFO] placed_volume         : 0.789801
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.100000
[INFO] utilization           : 0.5265
[INFO] utilization_percent   : 52.65%
[INFO] terminated            : True
[INFO] terminated_step       : 71
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.122 sec

[INFO] file_index            : 35/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_034.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_034.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_034.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 92
[INFO] placed_count          : 92
[INFO] placed_volume         : 1.084934
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.249500
[INFO] utilization           : 0.7233
[INFO] utilization_percent   : 72.33%
[INFO] terminated            : True
[INFO] terminated_step       : 92
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.051 sec

[INFO] file_index            : 36/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_035.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_035.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_035.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 77
[INFO] placed_count          : 77
[INFO] placed_volume         : 0.950732
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.186000
[INFO] utilization           : 0.6338
[INFO] utilization_percent   : 63.38%
[INFO] terminated            : True
[INFO] terminated_step       : 77
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.725 sec

[INFO] file_index            : 37/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_036.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_036.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_036.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 85
[INFO] placed_count          : 85
[INFO] placed_volume         : 1.014978
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.243500
[INFO] utilization           : 0.6767
[INFO] utilization_percent   : 67.67%
[INFO] terminated            : True
[INFO] terminated_step       : 85
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.573 sec

[INFO] file_index            : 38/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_037.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_037.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_037.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 89
[INFO] placed_count          : 89
[INFO] placed_volume         : 1.046713
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.249500
[INFO] utilization           : 0.6978
[INFO] utilization_percent   : 69.78%
[INFO] terminated            : True
[INFO] terminated_step       : 89
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.863 sec

[INFO] file_index            : 39/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_038.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_038.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_038.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 83
[INFO] placed_count          : 83
[INFO] placed_volume         : 0.944054
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.217500
[INFO] utilization           : 0.6294
[INFO] utilization_percent   : 62.94%
[INFO] terminated            : True
[INFO] terminated_step       : 83
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 11.499 sec

[INFO] file_index            : 40/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_039.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_039.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_039.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 87
[INFO] placed_count          : 87
[INFO] placed_volume         : 1.098865
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.238500
[INFO] utilization           : 0.7326
[INFO] utilization_percent   : 73.26%
[INFO] terminated            : True
[INFO] terminated_step       : 87
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 11.555 sec

[INFO] file_index            : 41/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_040.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_040.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_040.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 88
[INFO] placed_count          : 88
[INFO] placed_volume         : 0.998675
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.238000
[INFO] utilization           : 0.6658
[INFO] utilization_percent   : 66.58%
[INFO] terminated            : True
[INFO] terminated_step       : 88
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 11.433 sec

[INFO] file_index            : 42/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_041.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_041.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_041.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 82
[INFO] placed_count          : 82
[INFO] placed_volume         : 0.987867
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.246000
[INFO] utilization           : 0.6586
[INFO] utilization_percent   : 65.86%
[INFO] terminated            : True
[INFO] terminated_step       : 82
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.508 sec

[INFO] file_index            : 43/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_042.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_042.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_042.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 81
[INFO] placed_count          : 81
[INFO] placed_volume         : 0.963070
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.231000
[INFO] utilization           : 0.6420
[INFO] utilization_percent   : 64.20%
[INFO] terminated            : True
[INFO] terminated_step       : 81
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.164 sec

[INFO] file_index            : 44/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_043.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_043.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_043.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 84
[INFO] placed_count          : 84
[INFO] placed_volume         : 0.945670
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.233500
[INFO] utilization           : 0.6304
[INFO] utilization_percent   : 63.04%
[INFO] terminated            : True
[INFO] terminated_step       : 84
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.468 sec

[INFO] file_index            : 45/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_044.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_044.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_044.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 83
[INFO] placed_count          : 83
[INFO] placed_volume         : 0.937488
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.232000
[INFO] utilization           : 0.6250
[INFO] utilization_percent   : 62.50%
[INFO] terminated            : True
[INFO] terminated_step       : 83
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.565 sec

[INFO] file_index            : 46/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_045.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_045.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_045.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 74
[INFO] placed_count          : 74
[INFO] placed_volume         : 0.960568
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.235500
[INFO] utilization           : 0.6404
[INFO] utilization_percent   : 64.04%
[INFO] terminated            : True
[INFO] terminated_step       : 74
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 5.426 sec

[INFO] file_index            : 47/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_046.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_046.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_046.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 84
[INFO] placed_count          : 84
[INFO] placed_volume         : 1.000025
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.243500
[INFO] utilization           : 0.6667
[INFO] utilization_percent   : 66.67%
[INFO] terminated            : True
[INFO] terminated_step       : 84
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.670 sec

[INFO] file_index            : 48/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_047.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_047.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_047.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 89
[INFO] placed_count          : 89
[INFO] placed_volume         : 1.029396
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.239500
[INFO] utilization           : 0.6863
[INFO] utilization_percent   : 68.63%
[INFO] terminated            : True
[INFO] terminated_step       : 89
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 10.774 sec

[INFO] file_index            : 49/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_048.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_048.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_048.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 78
[INFO] placed_count          : 78
[INFO] placed_volume         : 0.944122
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.235000
[INFO] utilization           : 0.6294
[INFO] utilization_percent   : 62.94%
[INFO] terminated            : True
[INFO] terminated_step       : 78
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 10.115 sec

[INFO] file_index            : 50/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/continuous_iid_049.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/continuous_iid_049.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/continuous_iid_049.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 92
[INFO] placed_count          : 92
[INFO] placed_volume         : 1.064143
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.250000
[INFO] utilization           : 0.7094
[INFO] utilization_percent   : 70.94%
[INFO] terminated            : True
[INFO] terminated_step       : 92
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.853 sec

[INFO] file_index            : 51/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_000.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/edge_geometry_000.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/edge_geometry_000.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 87
[INFO] placed_count          : 87
[INFO] placed_volume         : 0.974285
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.203500
[INFO] utilization           : 0.6495
[INFO] utilization_percent   : 64.95%
[INFO] terminated            : True
[INFO] terminated_step       : 87
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 9.368 sec

[INFO] file_index            : 52/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_001.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/edge_geometry_001.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/edge_geometry_001.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 66
[INFO] placed_count          : 66
[INFO] placed_volume         : 0.754695
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.062000
[INFO] utilization           : 0.5031
[INFO] utilization_percent   : 50.31%
[INFO] terminated            : True
[INFO] terminated_step       : 66
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 5.719 sec

[INFO] file_index            : 53/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_002.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/edge_geometry_002.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/edge_geometry_002.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 80
[INFO] placed_count          : 80
[INFO] placed_volume         : 0.959022
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.248000
[INFO] utilization           : 0.6393
[INFO] utilization_percent   : 63.93%
[INFO] terminated            : True
[INFO] terminated_step       : 80
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.659 sec

[INFO] file_index            : 54/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_003.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/edge_geometry_003.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/edge_geometry_003.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 68
[INFO] placed_count          : 68
[INFO] placed_volume         : 0.826386
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.172500
[INFO] utilization           : 0.5509
[INFO] utilization_percent   : 55.09%
[INFO] terminated            : True
[INFO] terminated_step       : 68
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 5.355 sec

[INFO] file_index            : 55/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_004.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/edge_geometry_004.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/edge_geometry_004.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 82
[INFO] placed_count          : 82
[INFO] placed_volume         : 1.041068
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.227000
[INFO] utilization           : 0.6940
[INFO] utilization_percent   : 69.40%
[INFO] terminated            : True
[INFO] terminated_step       : 82
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 6.380 sec

[INFO] file_index            : 56/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_005.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/edge_geometry_005.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/edge_geometry_005.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 93
[INFO] placed_count          : 93
[INFO] placed_volume         : 1.016847
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.248500
[INFO] utilization           : 0.6779
[INFO] utilization_percent   : 67.79%
[INFO] terminated            : True
[INFO] terminated_step       : 93
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 8.981 sec

[INFO] file_index            : 57/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_006.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/edge_geometry_006.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/edge_geometry_006.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 85
[INFO] placed_count          : 85
[INFO] placed_volume         : 0.959080
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.229500
[INFO] utilization           : 0.6394
[INFO] utilization_percent   : 63.94%
[INFO] terminated            : True
[INFO] terminated_step       : 85
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 13.286 sec

[INFO] file_index            : 58/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_007.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/edge_geometry_007.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/edge_geometry_007.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 86
[INFO] placed_count          : 86
[INFO] placed_volume         : 1.027855
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.215000
[INFO] utilization           : 0.6852
[INFO] utilization_percent   : 68.52%
[INFO] terminated            : True
[INFO] terminated_step       : 86
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 10.347 sec

[INFO] file_index            : 59/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_008.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/edge_geometry_008.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/edge_geometry_008.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 68
[INFO] placed_count          : 68
[INFO] placed_volume         : 0.788190
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.148500
[INFO] utilization           : 0.5255
[INFO] utilization_percent   : 52.55%
[INFO] terminated            : True
[INFO] terminated_step       : 68
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 5.991 sec

[INFO] file_index            : 60/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/edge_geometry_009.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/edge_geometry_009.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/edge_geometry_009.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 83
[INFO] placed_count          : 83
[INFO] placed_volume         : 0.995695
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.218000
[INFO] utilization           : 0.6638
[INFO] utilization_percent   : 66.38%
[INFO] terminated            : True
[INFO] terminated_step       : 83
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 7.943 sec

[INFO] file_index            : 61/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/large_heavy_000.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/large_heavy_000.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/large_heavy_000.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 42
[INFO] placed_count          : 42
[INFO] placed_volume         : 0.825650
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.123500
[INFO] utilization           : 0.5504
[INFO] utilization_percent   : 55.04%
[INFO] terminated            : True
[INFO] terminated_step       : 42
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 3.286 sec

[INFO] file_index            : 62/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/large_heavy_001.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/large_heavy_001.json
[INFO] vis_file              : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/vis/large_heavy_001.png
[INFO] total_input_boxes     : 250
[INFO] output_boxes          : 52
[INFO] placed_count          : 52
[INFO] placed_volume         : 1.017437
[INFO] pallet_volume         : 1.500000
[INFO] max_top_height        : 1.200500
[INFO] utilization           : 0.6783
[INFO] utilization_percent   : 67.83%
[INFO] terminated            : True
[INFO] terminated_step       : 52
[INFO] finished_by_user      : False
[INFO] file_processing_time  : 2.750 sec

[INFO] file_index            : 63/78
[INFO] input_file            : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/input_sequences/large_heavy_002.json
[INFO] output_file           : /home/robotics/UOS-RoboStack/submit_buffer3_search/algorithm_results_final_model_selection_sweep/union_fallback_first_best/large_heavy_002.json
