[sun-deploybest] start profile=sun_gap_guard_v1 run=sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest box_seed=1 updates=2500 mode=warm best=isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt resume=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2_deploybest/PCT-resume.pt eval12_dir=artifacts/random_spec_eval_10_plus_official/box_sequence eval12=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 box_sequence_0 box_sequence_1 confirm_eval52_dir=artifacts/random_spec_eval_50_plus_official/box_sequence confirm_eval52=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 random_spec_010 random_spec_011 random_spec_012 random_spec_013 random_spec_014 random_spec_015 random_spec_016 random_spec_017 random_spec_018 random_spec_019 random_spec_020 random_spec_021 random_spec_022 random_spec_023 random_spec_024 random_spec_025 random_spec_026 random_spec_027 random_spec_028 random_spec_029 random_spec_030 random_spec_031 random_spec_032 random_spec_033 random_spec_034 random_spec_035 random_spec_036 random_spec_037 random_spec_038 random_spec_039 random_spec_040 random_spec_041 random_spec_042 random_spec_043 random_spec_044 random_spec_045 random_spec_046 random_spec_047 random_spec_048 random_spec_049 box_sequence_0 box_sequence_1 Tue Jul 14 02:29:04 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-14_02-29-07.log[0m
[36m======================================================================================[0m

[33m02:29:07 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m02:29:29 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 22.120110 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 128
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.730332 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint: isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/user/.netrc.
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
wandb: Currently logged in as: nkyeonjae1009 (nkyeonjae1009-university-of-seoul) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run b9xzsemt
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest/wandb/wandb/run-20260714_022936-b9xzsemt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest
wandb: ⭐️ View project at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet
wandb: 🚀 View run at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/b9xzsemt
[gat-train] wandb run url: https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/b9xzsemt
[gat-train] run_dir=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest device=cuda:0 num_envs=128 num_packer_workers=4 obs_shape=(128, 301, 9) leaf_shape=(128, 100, 9) num_steps=5 normFactor=0.8 drift_fail_threshold=0.4 reward_profile=sun_gap_guard_v1 learn_finish_action=False action_space=100 candidate_rerank_k=0 candidate_diversity_center_m=0.05
[gat-train] eval_seq_count=12 box_seq_dir=artifacts/random_spec_eval_10_plus_official/box_sequence eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009,box_sequence_0,box_sequence_1
[gat-train] confirm_eval_seq_count=52 confirm_box_seq_dir=artifacts/random_spec_eval_50_plus_official/box_sequence confirm_eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009,random_spec_010,random_spec_011,random_spec_012,random_spec_013,random_spec_014,random_spec_015,random_spec_016,random_spec_017,random_spec_018,random_spec_019,random_spec_020,random_spec_021,random_spec_022,random_spec_023,random_spec_024,random_spec_025,random_spec_026,random_spec_027,random_spec_028,random_spec_029,random_spec_030,random_spec_031,random_spec_032,random_spec_033,random_spec_034,random_spec_035,random_spec_036,random_spec_037,random_spec_038,random_spec_039,random_spec_040,random_spec_041,random_spec_042,random_spec_043,random_spec_044,random_spec_045,random_spec_046,random_spec_047,random_spec_048,random_spec_049,box_sequence_0,box_sequence_1
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] initial deployment score = 84.86 min=77.54 bottom10=78.61 confirm_score=82.12 confirm_min=0.00 confirm_bottom10=62.14 (torch_eval=87.65)  -> PCT-best.pt
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] update=1067 samples=682880 fps=43.5 loss=0.3050 actor=-0.0740 value=0.3974 entropy=1.8384 mean_return=26.413 mean_len=82.7
[gat-train] update=1068 samples=683520 fps=43.6 loss=0.3808 actor=-0.0569 value=0.4565 entropy=1.8851 mean_return=26.444 mean_len=82.3
[gat-train] update=1069 samples=684160 fps=43.6 loss=0.4604 actor=0.0159 value=0.4631 entropy=1.8612 mean_return=27.206 mean_len=84.0
[gat-train] update=1070 samples=684800 fps=43.6 loss=0.5409 actor=0.0762 value=0.4828 entropy=1.8131 mean_return=26.829 mean_len=83.7
[gat-train] update=1071 samples=685440 fps=43.6 loss=0.4455 actor=-0.0697 value=0.5333 entropy=1.8174 mean_return=27.330 mean_len=84.6
[gat-train] update=1072 samples=686080 fps=43.6 loss=0.4323 actor=-0.1099 value=0.5598 entropy=1.7625 mean_return=27.163 mean_len=84.3
[gat-train] update=1073 samples=686720 fps=43.5 loss=0.4796 actor=-0.0163 value=0.5133 entropy=1.7415 mean_return=27.013 mean_len=83.9
[gat-train] update=1074 samples=687360 fps=43.5 loss=0.3461 actor=-0.0213 value=0.3839 entropy=1.6514 mean_return=27.685 mean_len=84.4
[gat-train] update=1075 samples=688000 fps=43.5 loss=0.3768 actor=-0.0701 value=0.4639 entropy=1.6979 mean_return=27.456 mean_len=84.6
[gat-train] update=1076 samples=688640 fps=43.5 loss=0.4243 actor=-0.0993 value=0.5400 entropy=1.6485 mean_return=27.210 mean_len=84.4
[gat-train] update=1077 samples=689280 fps=43.5 loss=0.2951 actor=-0.1487 value=0.4599 entropy=1.6044 mean_return=27.323 mean_len=84.6
[gat-train] update=1078 samples=689920 fps=43.5 loss=0.4416 actor=-0.0587 value=0.5164 entropy=1.6180 mean_return=27.224 mean_len=84.7
[gat-train] update=1079 samples=690560 fps=43.5 loss=0.4048 actor=-0.0740 value=0.4941 entropy=1.5392 mean_return=27.497 mean_len=85.5
[gat-train] update=1080 samples=691200 fps=43.5 loss=0.5204 actor=0.0789 value=0.4563 entropy=1.4812 mean_return=27.318 mean_len=86.0
[gat-train] update=1081 samples=691840 fps=43.5 loss=0.3806 actor=-0.0695 value=0.4648 entropy=1.4717 mean_return=27.079 mean_len=85.4
[gat-train] update=1082 samples=692480 fps=43.5 loss=0.4756 actor=-0.0268 value=0.5163 entropy=1.3878 mean_return=27.074 mean_len=85.8
[gat-train] update=1083 samples=693120 fps=43.5 loss=0.5307 actor=0.0512 value=0.4935 entropy=1.4106 mean_return=27.033 mean_len=85.2
[gat-train] update=1084 samples=693760 fps=43.5 loss=0.4226 actor=-0.0863 value=0.5231 entropy=1.4264 mean_return=27.207 mean_len=85.4
[gat-train] update=1085 samples=694400 fps=43.5 loss=0.4825 actor=-0.0312 value=0.5279 entropy=1.4224 mean_return=26.908 mean_len=84.6
[gat-train] update=1086 samples=695040 fps=43.5 loss=0.5868 actor=-0.0851 value=0.6860 entropy=1.4029 mean_return=26.833 mean_len=84.1
[gat-train] update=1087 samples=695680 fps=43.5 loss=0.7760 actor=-0.0189 value=0.8086 entropy=1.3640 mean_return=27.096 mean_len=84.1
[gat-train] update=1088 samples=696320 fps=43.5 loss=0.3972 actor=0.0127 value=0.3986 entropy=1.4207 mean_return=26.973 mean_len=84.2
[gat-train] update=1089 samples=696960 fps=43.6 loss=0.5031 actor=0.0771 value=0.4405 entropy=1.4477 mean_return=27.148 mean_len=84.4
[gat-train] update=1090 samples=697600 fps=43.6 loss=0.4483 actor=-0.0381 value=0.5015 entropy=1.5215 mean_return=27.370 mean_len=84.8
[gat-train] update=1091 samples=698240 fps=43.6 loss=0.4199 actor=-0.0792 value=0.5149 entropy=1.5803 mean_return=27.360 mean_len=84.7
[gat-train] update=1092 samples=698880 fps=43.6 loss=0.5741 actor=0.0393 value=0.5518 entropy=1.7029 mean_return=27.770 mean_len=85.3
[gat-train] update=1093 samples=699520 fps=43.6 loss=0.3051 actor=-0.1838 value=0.5059 entropy=1.6972 mean_return=28.606 mean_len=86.0
[gat-train] update=1094 samples=700160 fps=43.6 loss=0.1744 actor=-0.3072 value=0.4979 entropy=1.6317 mean_return=28.275 mean_len=86.1
[gat-train] update=1095 samples=700800 fps=43.6 loss=0.4290 actor=-0.1391 value=0.5846 entropy=1.6435 mean_return=28.207 mean_len=85.6
[gat-train] update=1096 samples=701440 fps=43.6 loss=0.4900 actor=0.0139 value=0.4917 entropy=1.5637 mean_return=28.122 mean_len=85.1
[gat-train] update=1097 samples=702080 fps=43.6 loss=0.2291 actor=-0.2789 value=0.5241 entropy=1.6155 mean_return=28.187 mean_len=84.8
[gat-train] update=1098 samples=702720 fps=43.6 loss=0.2661 actor=-0.2269 value=0.5088 entropy=1.5772 mean_return=28.016 mean_len=84.0
[gat-train] update=1099 samples=703360 fps=43.6 loss=0.3241 actor=-0.1770 value=0.5160 entropy=1.4993 mean_return=27.503 mean_len=83.4
[gat-train] update=1100 samples=704000 fps=43.7 loss=0.4166 actor=-0.0131 value=0.4432 entropy=1.3558 mean_return=27.439 mean_len=83.7
[gat-train] eval update=1100 torch_score=86.33 deploy_score=84.05 min=80.04 bottom10=80.16 max_regression=8.71 regressions=4 guard_rejected=1 best=82.12
[gat-train] update=1101 samples=704640 fps=43.5 loss=0.4377 actor=-0.0407 value=0.4915 entropy=1.3053 mean_return=27.200 mean_len=83.5
[gat-train] update=1102 samples=705280 fps=43.5 loss=0.5196 actor=0.0136 value=0.5197 entropy=1.3610 mean_return=27.263 mean_len=84.1
[gat-train] update=1103 samples=705920 fps=43.6 loss=0.7578 actor=0.0351 value=0.7359 entropy=1.3176 mean_return=27.212 mean_len=83.8
[gat-train] update=1104 samples=706560 fps=43.6 loss=0.5303 actor=-0.0222 value=0.5665 entropy=1.3906 mean_return=27.188 mean_len=84.1
[gat-train] update=1105 samples=707200 fps=43.6 loss=0.4542 actor=-0.1161 value=0.5838 entropy=1.3496 mean_return=27.198 mean_len=83.8
[gat-train] update=1106 samples=707840 fps=43.6 loss=0.5443 actor=0.0941 value=0.4641 entropy=1.3846 mean_return=26.983 mean_len=83.4
[gat-train] update=1107 samples=708480 fps=43.6 loss=0.4696 actor=-0.0501 value=0.5337 entropy=1.3990 mean_return=26.790 mean_len=83.1
[gat-train] update=1108 samples=709120 fps=43.6 loss=0.4473 actor=-0.1360 value=0.5980 entropy=1.4664 mean_return=26.733 mean_len=82.3
[gat-train] update=1109 samples=709760 fps=43.6 loss=0.3894 actor=-0.0495 value=0.4538 entropy=1.4947 mean_return=26.843 mean_len=83.0
[gat-train] update=1110 samples=710400 fps=43.6 loss=0.4726 actor=-0.0222 value=0.5097 entropy=1.4899 mean_return=26.604 mean_len=82.6
[gat-train] update=1111 samples=711040 fps=43.6 loss=0.2889 actor=-0.1363 value=0.4398 entropy=1.4712 mean_return=26.544 mean_len=82.8
[gat-train] update=1112 samples=711680 fps=43.6 loss=3.0107 actor=-0.2246 value=3.2494 entropy=1.4055 mean_return=26.148 mean_len=82.4
[gat-train] update=1113 samples=712320 fps=43.6 loss=0.3275 actor=-0.1537 value=0.4954 entropy=1.4090 mean_return=26.525 mean_len=84.0
[gat-train] update=1114 samples=712960 fps=43.6 loss=0.5425 actor=0.1039 value=0.4531 entropy=1.4451 mean_return=26.835 mean_len=84.7
[gat-train] update=1115 samples=713600 fps=43.6 loss=0.3916 actor=-0.0591 value=0.4650 entropy=1.4349 mean_return=26.773 mean_len=84.7
[gat-train] update=1116 samples=714240 fps=43.6 loss=0.2708 actor=-0.1199 value=0.4047 entropy=1.4040 mean_return=26.734 mean_len=84.5
[gat-train] update=1117 samples=714880 fps=43.6 loss=0.5681 actor=0.0733 value=0.5086 entropy=1.3794 mean_return=26.998 mean_len=84.5
[gat-train] update=1118 samples=715520 fps=43.6 loss=0.5634 actor=0.0864 value=0.4905 entropy=1.3604 mean_return=27.022 mean_len=83.9
[gat-train] update=1119 samples=716160 fps=43.6 loss=0.4936 actor=0.0059 value=0.5011 entropy=1.3420 mean_return=27.136 mean_len=83.9
[gat-train] update=1120 samples=716800 fps=43.6 loss=0.5685 actor=0.0161 value=0.5663 entropy=1.3845 mean_return=27.009 mean_len=83.4
[gat-train] update=1121 samples=717440 fps=43.6 loss=0.2943 actor=-0.0995 value=0.4063 entropy=1.2482 mean_return=27.190 mean_len=83.5
[gat-train] update=1122 samples=718080 fps=43.6 loss=0.3535 actor=-0.0591 value=0.4259 entropy=1.3212 mean_return=26.829 mean_len=83.0
[gat-train] update=1123 samples=718720 fps=43.6 loss=2.4747 actor=-0.1244 value=2.6130 entropy=1.3907 mean_return=26.396 mean_len=82.1
[gat-train] update=1124 samples=719360 fps=43.6 loss=0.3938 actor=-0.0378 value=0.4452 entropy=1.3547 mean_return=26.244 mean_len=82.1
[gat-train] update=1125 samples=720000 fps=43.6 loss=0.3777 actor=0.0020 value=0.3902 entropy=1.4540 mean_return=26.310 mean_len=82.3
[gat-train] update=1126 samples=720640 fps=43.6 loss=0.3359 actor=-0.1418 value=0.4939 entropy=1.6260 mean_return=26.639 mean_len=82.8
[gat-train] update=1127 samples=721280 fps=43.6 loss=0.3279 actor=-0.1114 value=0.4556 entropy=1.6290 mean_return=26.692 mean_len=83.2
[gat-train] update=1128 samples=721920 fps=43.6 loss=0.3996 actor=-0.0256 value=0.4422 entropy=1.6958 mean_return=26.953 mean_len=83.7
[gat-train] update=1129 samples=722560 fps=43.6 loss=0.4296 actor=-0.1635 value=0.6117 entropy=1.8575 mean_return=27.147 mean_len=83.6
[gat-train] update=1130 samples=723200 fps=43.6 loss=0.1281 actor=-0.2531 value=0.4008 entropy=1.9601 mean_return=27.629 mean_len=84.7
[gat-train] update=1131 samples=723840 fps=43.6 loss=0.2967 actor=-0.2434 value=0.5602 entropy=2.0126 mean_return=27.878 mean_len=84.8
[gat-train] update=1132 samples=724480 fps=43.6 loss=0.0662 actor=-0.4007 value=0.4877 entropy=2.0764 mean_return=28.067 mean_len=85.2
[gat-train] update=1133 samples=725120 fps=43.6 loss=0.3352 actor=-0.2278 value=0.5837 entropy=2.0624 mean_return=28.127 mean_len=85.7
[gat-train] update=1134 samples=725760 fps=43.6 loss=0.3374 actor=-0.2373 value=0.5955 entropy=2.0898 mean_return=27.688 mean_len=85.1
[gat-train] update=1135 samples=726400 fps=43.6 loss=0.2995 actor=-0.1822 value=0.5016 entropy=1.9957 mean_return=27.634 mean_len=85.2
[gat-train] update=1136 samples=727040 fps=43.6 loss=0.4480 actor=-0.0475 value=0.5158 entropy=2.0375 mean_return=27.941 mean_len=85.3
[gat-train] update=1137 samples=727680 fps=43.6 loss=0.1718 actor=-0.2898 value=0.4810 entropy=1.9391 mean_return=27.777 mean_len=85.3
[gat-train] update=1138 samples=728320 fps=43.6 loss=0.5171 actor=-0.1943 value=0.7298 entropy=1.8417 mean_return=27.564 mean_len=84.9
[gat-train] update=1139 samples=728960 fps=43.6 loss=0.3787 actor=-0.2523 value=0.6491 entropy=1.8178 mean_return=26.949 mean_len=84.1
[gat-train] update=1140 samples=729600 fps=43.6 loss=0.3712 actor=-0.1788 value=0.5669 entropy=1.6895 mean_return=26.955 mean_len=84.5
[gat-train] update=1141 samples=730240 fps=43.6 loss=0.3863 actor=-0.0764 value=0.4789 entropy=1.6165 mean_return=26.932 mean_len=84.1
[gat-train] update=1142 samples=730880 fps=43.6 loss=0.2326 actor=-0.1780 value=0.4259 entropy=1.5296 mean_return=27.024 mean_len=84.0
[gat-train] update=1143 samples=731520 fps=43.6 loss=0.4125 actor=-0.1498 value=0.5765 entropy=1.4133 mean_return=26.501 mean_len=82.9
[gat-train] update=1144 samples=732160 fps=43.6 loss=0.2461 actor=-0.2181 value=0.4781 entropy=1.3874 mean_return=26.198 mean_len=82.2
[gat-train] update=1145 samples=732800 fps=43.6 loss=0.3534 actor=-0.2198 value=0.5870 entropy=1.3788 mean_return=26.283 mean_len=81.9
[gat-train] update=1146 samples=733440 fps=43.6 loss=0.3096 actor=-0.1322 value=0.4551 entropy=1.3268 mean_return=26.580 mean_len=81.4
[gat-train] update=1147 samples=734080 fps=43.6 loss=0.4123 actor=-0.0916 value=0.5167 entropy=1.2743 mean_return=26.504 mean_len=80.9
[gat-train] update=1148 samples=734720 fps=43.6 loss=0.4528 actor=-0.0460 value=0.5120 entropy=1.3193 mean_return=26.197 mean_len=80.6
[gat-train] update=1149 samples=735360 fps=43.6 loss=0.4309 actor=-0.0358 value=0.4802 entropy=1.3540 mean_return=26.289 mean_len=81.3
[gat-train] update=1150 samples=736000 fps=43.6 loss=0.4356 actor=0.0394 value=0.4091 entropy=1.2875 mean_return=26.349 mean_len=81.5
[gat-train] eval update=1150 torch_score=85.67 deploy_score=84.32 min=76.56 bottom10=78.50 max_regression=8.71 regressions=3 guard_rejected=1 best=82.12
[gat-train] update=1151 samples=736640 fps=43.5 loss=0.8793 actor=-0.0927 value=0.9854 entropy=1.3443 mean_return=26.130 mean_len=81.5
[gat-train] update=1152 samples=737280 fps=43.5 loss=0.3620 actor=-0.0364 value=0.4114 entropy=1.3018 mean_return=25.920 mean_len=82.1
[gat-train] update=1153 samples=737920 fps=43.5 loss=0.5424 actor=0.1350 value=0.4204 entropy=1.3020 mean_return=26.118 mean_len=82.8
[gat-train] update=1154 samples=738560 fps=43.4 loss=0.5153 actor=-0.0182 value=0.5472 entropy=1.3664 mean_return=26.264 mean_len=83.1
[gat-train] update=1155 samples=739200 fps=43.5 loss=0.4393 actor=0.0929 value=0.3605 entropy=1.4066 mean_return=26.251 mean_len=83.4
[gat-train] update=1156 samples=739840 fps=43.5 loss=0.3771 actor=-0.0936 value=0.4848 entropy=1.4105 mean_return=25.966 mean_len=82.7
[gat-train] update=1157 samples=740480 fps=43.5 loss=0.2914 actor=-0.0787 value=0.3845 entropy=1.4380 mean_return=26.005 mean_len=82.6
[gat-train] update=1158 samples=741120 fps=43.5 loss=0.3252 actor=-0.1496 value=0.4895 entropy=1.4707 mean_return=26.154 mean_len=82.7
[gat-train] update=1159 samples=741760 fps=43.5 loss=0.4009 actor=0.0684 value=0.3472 entropy=1.4687 mean_return=27.028 mean_len=83.9
[gat-train] update=1160 samples=742400 fps=43.5 loss=0.4486 actor=0.0022 value=0.4617 entropy=1.5346 mean_return=26.860 mean_len=83.9
[gat-train] update=1161 samples=743040 fps=43.5 loss=0.2917 actor=-0.1760 value=0.4826 entropy=1.4915 mean_return=26.906 mean_len=84.7
[gat-train] update=1162 samples=743680 fps=43.5 loss=0.4280 actor=-0.0112 value=0.4535 entropy=1.4273 mean_return=27.050 mean_len=84.0
[gat-train] update=1163 samples=744320 fps=43.5 loss=0.4321 actor=-0.0972 value=0.5445 entropy=1.5187 mean_return=27.062 mean_len=84.6
[gat-train] update=1164 samples=744960 fps=43.5 loss=0.3789 actor=0.0185 value=0.3755 entropy=1.5114 mean_return=27.303 mean_len=85.1
[gat-train] update=1165 samples=745600 fps=43.6 loss=0.3354 actor=-0.0824 value=0.4335 entropy=1.5789 mean_return=27.346 mean_len=85.0
[gat-train] update=1166 samples=746240 fps=43.6 loss=0.4041 actor=-0.0376 value=0.4576 entropy=1.5866 mean_return=27.291 mean_len=84.9
[gat-train] update=1167 samples=746880 fps=43.6 loss=0.5682 actor=0.1362 value=0.4470 entropy=1.4996 mean_return=27.351 mean_len=85.0
[gat-train] update=1168 samples=747520 fps=43.6 loss=0.4936 actor=0.0430 value=0.4666 entropy=1.5970 mean_return=26.904 mean_len=84.6
[gat-train] update=1169 samples=748160 fps=43.6 loss=0.5483 actor=0.1446 value=0.4198 entropy=1.6021 mean_return=27.054 mean_len=84.8
[gat-train] update=1170 samples=748800 fps=43.6 loss=0.4678 actor=0.0607 value=0.4232 entropy=1.6023 mean_return=27.154 mean_len=85.3
[gat-train] update=1171 samples=749440 fps=43.6 loss=0.3567 actor=-0.0387 value=0.4118 entropy=1.6374 mean_return=26.473 mean_len=84.5
[gat-train] update=1172 samples=750080 fps=43.6 loss=0.4647 actor=0.0920 value=0.3889 entropy=1.6198 mean_return=26.414 mean_len=84.6
[gat-train] update=1173 samples=750720 fps=43.6 loss=0.3237 actor=-0.0680 value=0.4079 entropy=1.6145 mean_return=26.048 mean_len=84.2
[gat-train] update=1174 samples=751360 fps=43.7 loss=0.3386 actor=-0.1210 value=0.4758 entropy=1.6201 mean_return=26.020 mean_len=84.4
[gat-train] update=1175 samples=752000 fps=43.7 loss=0.3909 actor=-0.0704 value=0.4766 entropy=1.5352 mean_return=25.970 mean_len=84.3
[gat-train] update=1176 samples=752640 fps=43.7 loss=0.3409 actor=-0.0381 value=0.3943 entropy=1.5364 mean_return=26.038 mean_len=84.1
[gat-train] update=1177 samples=753280 fps=43.7 loss=0.3957 actor=-0.0088 value=0.4189 entropy=1.4420 mean_return=25.910 mean_len=84.1
[gat-train] update=1178 samples=753920 fps=43.7 loss=0.5137 actor=0.0340 value=0.4937 entropy=1.4079 mean_return=26.350 mean_len=84.2
[gat-train] update=1179 samples=754560 fps=43.7 loss=0.4894 actor=0.1062 value=0.3973 entropy=1.4094 mean_return=26.484 mean_len=84.3
[gat-train] update=1180 samples=755200 fps=43.7 loss=0.5354 actor=-0.0076 value=0.5570 entropy=1.4018 mean_return=26.842 mean_len=84.1
[gat-train] update=1181 samples=755840 fps=43.7 loss=0.3689 actor=-0.1229 value=0.5055 entropy=1.3590 mean_return=27.175 mean_len=84.4
[gat-train] update=1182 samples=756480 fps=43.7 loss=0.3699 actor=-0.0631 value=0.4471 entropy=1.4034 mean_return=27.205 mean_len=84.0
[gat-train] update=1183 samples=757120 fps=43.7 loss=0.4656 actor=-0.0318 value=0.5113 entropy=1.3955 mean_return=27.219 mean_len=84.1
[gat-train] update=1184 samples=757760 fps=43.7 loss=0.6060 actor=0.1101 value=0.5098 entropy=1.3860 mean_return=27.132 mean_len=84.3
[gat-train] update=1185 samples=758400 fps=43.7 loss=0.5392 actor=0.1050 value=0.4475 entropy=1.3333 mean_return=27.382 mean_len=84.3
[gat-train] update=1186 samples=759040 fps=43.7 loss=0.4025 actor=0.0005 value=0.4152 entropy=1.3251 mean_return=27.382 mean_len=84.7
[gat-train] update=1187 samples=759680 fps=43.8 loss=0.6115 actor=0.0129 value=0.6124 entropy=1.3838 mean_return=27.161 mean_len=84.7
[gat-train] update=1188 samples=760320 fps=43.8 loss=0.2454 actor=-0.1093 value=0.3680 entropy=1.3330 mean_return=26.844 mean_len=84.2
