[terminal18-finish15] warm-start profile=finish_ratio_t15 run=finish_ratio_t15_from_finish_best seed=1 warm_start=isaaclab_pallet/runs/reward_terminal18_finish15/previous/reward_sweep_small_finish_ratio/PCT-best.pt Thu Jul  9 07:58:34 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-09_07-58-37.log[0m
[36m======================================================================================[0m

[33m07:58:37 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m07:58:42 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 5.284364 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 32
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 1.566085 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint with learned finish head initialized: isaaclab_pallet/runs/reward_terminal18_finish15/previous/reward_sweep_small_finish_ratio/PCT-best.pt
[gat-train] update=684 samples=109440 fps=19.2 loss=3.5662 actor=-0.0347 value=3.6207 entropy=1.9831 mean_return=14.214 mean_len=73.3
[gat-train] update=685 samples=109600 fps=19.2 loss=1.7987 actor=0.5924 value=1.2243 entropy=1.8053 mean_return=14.307 mean_len=73.6
[gat-train] update=686 samples=109760 fps=19.2 loss=0.5153 actor=-0.0489 value=0.5832 entropy=1.9032 mean_return=14.283 mean_len=73.2
[gat-train] update=687 samples=109920 fps=19.2 loss=-0.0660 actor=-0.1620 value=0.1163 entropy=2.0260 mean_return=14.281 mean_len=73.2
[gat-train] update=688 samples=110080 fps=19.2 loss=0.4924 actor=0.1208 value=0.3943 entropy=2.2715 mean_return=14.249 mean_len=73.2
[gat-train] update=689 samples=110240 fps=19.2 loss=0.1517 actor=-0.2178 value=0.3932 entropy=2.3735 mean_return=14.263 mean_len=73.3
[gat-train] update=690 samples=110400 fps=19.2 loss=0.2504 actor=-0.0439 value=0.3200 entropy=2.5684 mean_return=14.249 mean_len=73.2
[gat-train] update=691 samples=110560 fps=19.2 loss=0.0127 actor=-0.2002 value=0.2395 entropy=2.6640 mean_return=14.249 mean_len=73.2
[gat-train] update=692 samples=110720 fps=19.2 loss=0.3619 actor=0.0477 value=0.3422 entropy=2.7958 mean_return=14.272 mean_len=73.2
[gat-train] update=693 samples=110880 fps=19.2 loss=0.5415 actor=0.0304 value=0.5373 entropy=2.6267 mean_return=14.542 mean_len=74.0
[gat-train] update=694 samples=111040 fps=19.2 loss=0.3180 actor=0.0083 value=0.3346 entropy=2.4906 mean_return=14.553 mean_len=73.8
[gat-train] update=695 samples=111200 fps=19.2 loss=0.8955 actor=0.2264 value=0.6945 entropy=2.5373 mean_return=14.580 mean_len=74.1
[gat-train] update=696 samples=111360 fps=19.2 loss=-0.0364 actor=-0.4548 value=0.4423 entropy=2.3902 mean_return=14.538 mean_len=73.8
[gat-train] update=697 samples=111520 fps=19.2 loss=0.7114 actor=0.3003 value=0.4358 entropy=2.4755 mean_return=14.543 mean_len=73.9
[gat-train] update=698 samples=111680 fps=19.2 loss=0.3974 actor=-0.0859 value=0.5062 entropy=2.2908 mean_return=14.552 mean_len=74.2
[gat-train] update=699 samples=111840 fps=19.2 loss=1.0571 actor=0.1987 value=0.8796 entropy=2.1081 mean_return=14.515 mean_len=74.0
[gat-train] update=700 samples=112000 fps=19.2 loss=0.7167 actor=0.1539 value=0.5841 entropy=2.1255 mean_return=14.444 mean_len=73.8
[gat-train] eval update=700 comp_score=84.42 best=86.04
[gat-train] update=701 samples=112160 fps=19.2 loss=0.8572 actor=0.1389 value=0.7368 entropy=1.8538 mean_return=14.511 mean_len=74.5
[gat-train] update=702 samples=112320 fps=19.2 loss=0.7553 actor=0.2338 value=0.5410 entropy=1.9432 mean_return=14.529 mean_len=74.8
[gat-train] update=703 samples=112480 fps=19.2 loss=0.2126 actor=-0.0020 value=0.2348 entropy=2.0225 mean_return=14.527 mean_len=74.8
[gat-train] update=704 samples=112640 fps=19.2 loss=0.0026 actor=-0.2438 value=0.2681 entropy=2.1676 mean_return=14.517 mean_len=74.6
[gat-train] update=705 samples=112800 fps=19.2 loss=-0.0752 actor=-0.3704 value=0.3170 entropy=2.1732 mean_return=14.490 mean_len=74.6
[gat-train] update=706 samples=112960 fps=19.2 loss=0.1489 actor=-0.0183 value=0.1910 entropy=2.3800 mean_return=14.490 mean_len=74.6
[gat-train] update=707 samples=113120 fps=19.2 loss=0.4924 actor=0.1482 value=0.3688 entropy=2.4491 mean_return=14.460 mean_len=74.2
[gat-train] update=708 samples=113280 fps=19.2 loss=0.3873 actor=-0.0631 value=0.4738 entropy=2.3392 mean_return=14.448 mean_len=74.1
[gat-train] update=709 samples=113440 fps=19.2 loss=0.6319 actor=0.0421 value=0.6118 entropy=2.1940 mean_return=14.711 mean_len=75.2
[gat-train] update=710 samples=113600 fps=19.2 loss=0.4844 actor=0.1037 value=0.4031 entropy=2.2431 mean_return=14.676 mean_len=75.3
[gat-train] update=711 samples=113760 fps=19.2 loss=0.5457 actor=0.1700 value=0.3984 entropy=2.2660 mean_return=14.676 mean_len=75.3
[gat-train] update=712 samples=113920 fps=19.2 loss=0.6772 actor=-0.1417 value=0.8405 entropy=2.1654 mean_return=14.679 mean_len=75.3
[gat-train] update=713 samples=114080 fps=19.2 loss=0.5672 actor=0.2125 value=0.3761 entropy=2.1288 mean_return=14.694 mean_len=75.5
[gat-train] update=714 samples=114240 fps=19.2 loss=1.0223 actor=0.1617 value=0.8814 entropy=2.0763 mean_return=14.666 mean_len=75.2
[gat-train] update=715 samples=114400 fps=19.2 loss=1.0042 actor=0.2133 value=0.8115 entropy=2.0536 mean_return=14.681 mean_len=75.4
[gat-train] update=716 samples=114560 fps=19.2 loss=1.6657 actor=0.4070 value=1.2778 entropy=1.9129 mean_return=14.747 mean_len=76.5
[gat-train] update=717 samples=114720 fps=19.2 loss=0.9449 actor=0.4714 value=0.4928 entropy=1.9247 mean_return=14.750 mean_len=76.4
[gat-train] update=718 samples=114880 fps=19.2 loss=0.5814 actor=0.0548 value=0.5457 entropy=1.9083 mean_return=14.810 mean_len=76.9
[gat-train] update=719 samples=115040 fps=19.2 loss=0.5709 actor=0.1056 value=0.4855 entropy=2.0213 mean_return=14.858 mean_len=77.1
[gat-train] update=720 samples=115200 fps=19.2 loss=0.3143 actor=-0.0400 value=0.3749 entropy=2.0680 mean_return=14.840 mean_len=77.3
[gat-train] update=721 samples=115360 fps=19.2 loss=0.2826 actor=-0.0999 value=0.4046 entropy=2.2117 mean_return=14.866 mean_len=77.5
[gat-train] update=722 samples=115520 fps=19.2 loss=-0.0493 actor=-0.2438 value=0.2181 entropy=2.3582 mean_return=14.866 mean_len=77.5
[gat-train] update=723 samples=115680 fps=19.2 loss=1.0113 actor=0.2205 value=0.8128 entropy=2.2008 mean_return=14.880 mean_len=77.6
[gat-train] update=724 samples=115840 fps=19.2 loss=0.3486 actor=0.0194 value=0.3510 entropy=2.1863 mean_return=14.902 mean_len=77.4
[gat-train] update=725 samples=116000 fps=19.2 loss=0.2776 actor=-0.1178 value=0.4182 entropy=2.2732 mean_return=14.950 mean_len=77.4
[gat-train] update=726 samples=116160 fps=19.2 loss=0.5317 actor=-0.0037 value=0.5585 entropy=2.3139 mean_return=14.964 mean_len=77.4
[gat-train] update=727 samples=116320 fps=19.2 loss=0.5279 actor=0.1483 value=0.4019 entropy=2.2187 mean_return=14.930 mean_len=77.2
[gat-train] update=728 samples=116480 fps=19.2 loss=0.4855 actor=-0.1681 value=0.6757 entropy=2.2013 mean_return=14.948 mean_len=76.9
[gat-train] update=729 samples=116640 fps=19.2 loss=-0.0960 actor=-0.3383 value=0.2650 entropy=2.2616 mean_return=14.948 mean_len=76.9
[gat-train] update=730 samples=116800 fps=19.2 loss=0.4954 actor=0.1230 value=0.3942 entropy=2.1742 mean_return=14.917 mean_len=76.8
[gat-train] update=731 samples=116960 fps=19.2 loss=1.1585 actor=0.3152 value=0.8645 entropy=2.1273 mean_return=14.922 mean_len=77.3
[gat-train] update=732 samples=117120 fps=19.2 loss=0.7010 actor=0.0679 value=0.6539 entropy=2.0729 mean_return=14.961 mean_len=77.6
[gat-train] update=733 samples=117280 fps=19.2 loss=0.4647 actor=-0.0363 value=0.5230 entropy=2.1921 mean_return=14.973 mean_len=77.7
[gat-train] update=734 samples=117440 fps=19.2 loss=0.4863 actor=0.1011 value=0.4080 entropy=2.2845 mean_return=14.977 mean_len=77.7
[gat-train] update=735 samples=117600 fps=19.2 loss=0.2606 actor=-0.1561 value=0.4402 entropy=2.3501 mean_return=14.975 mean_len=77.7
[gat-train] update=736 samples=117760 fps=19.2 loss=0.7705 actor=0.0007 value=0.7940 entropy=2.4226 mean_return=15.033 mean_len=78.5
[gat-train] update=737 samples=117920 fps=19.2 loss=0.2799 actor=0.0826 value=0.2225 entropy=2.5209 mean_return=15.033 mean_len=78.5
[gat-train] update=738 samples=118080 fps=19.2 loss=0.5100 actor=0.0860 value=0.4480 entropy=2.4088 mean_return=15.006 mean_len=77.9
[gat-train] update=739 samples=118240 fps=19.2 loss=0.2622 actor=-0.0699 value=0.3563 entropy=2.4323 mean_return=14.970 mean_len=77.8
[gat-train] update=740 samples=118400 fps=19.2 loss=0.3937 actor=-0.0016 value=0.4185 entropy=2.3157 mean_return=14.952 mean_len=77.4
[gat-train] update=741 samples=118560 fps=19.2 loss=-0.0495 actor=-0.3227 value=0.2966 entropy=2.3388 mean_return=14.950 mean_len=77.2
[gat-train] update=742 samples=118720 fps=19.2 loss=0.3328 actor=0.1211 value=0.2347 entropy=2.3051 mean_return=14.846 mean_len=76.5
[gat-train] update=743 samples=118880 fps=19.2 loss=0.1057 actor=-0.1070 value=0.2361 entropy=2.3325 mean_return=14.829 mean_len=76.1
[gat-train] update=744 samples=119040 fps=19.2 loss=0.1280 actor=-0.1860 value=0.3375 entropy=2.3507 mean_return=14.813 mean_len=76.0
[gat-train] update=745 samples=119200 fps=19.2 loss=-0.0135 actor=-0.3291 value=0.3408 entropy=2.5114 mean_return=14.779 mean_len=75.9
[gat-train] update=746 samples=119360 fps=19.2 loss=1.0562 actor=0.3086 value=0.7718 entropy=2.4252 mean_return=14.726 mean_len=75.5
[gat-train] update=747 samples=119520 fps=19.2 loss=1.1357 actor=0.5101 value=0.6482 entropy=2.2580 mean_return=14.738 mean_len=75.7
[gat-train] update=748 samples=119680 fps=19.2 loss=0.3259 actor=0.0821 value=0.2657 entropy=2.1939 mean_return=14.726 mean_len=75.4
[gat-train] update=749 samples=119840 fps=19.2 loss=0.3539 actor=0.0380 value=0.3394 entropy=2.3470 mean_return=14.738 mean_len=75.4
[gat-train] update=750 samples=120000 fps=19.2 loss=0.3882 actor=0.0551 value=0.3559 entropy=2.2821 mean_return=14.758 mean_len=75.8
[gat-train] eval update=750 comp_score=83.32 best=86.04
[gat-train] update=751 samples=120160 fps=19.2 loss=0.5031 actor=0.2632 value=0.2622 entropy=2.2298 mean_return=14.729 mean_len=75.9
[gat-train] update=752 samples=120320 fps=19.2 loss=0.5966 actor=0.1835 value=0.4358 entropy=2.2654 mean_return=14.747 mean_len=76.1
[gat-train] update=753 samples=120480 fps=19.2 loss=0.1202 actor=-0.1025 value=0.2452 entropy=2.2532 mean_return=14.747 mean_len=76.1
[gat-train] update=754 samples=120640 fps=19.2 loss=0.6358 actor=0.1644 value=0.4932 entropy=2.1837 mean_return=14.732 mean_len=75.9
[gat-train] update=755 samples=120800 fps=19.2 loss=0.1872 actor=-0.0822 value=0.2906 entropy=2.1175 mean_return=14.709 mean_len=75.7
[gat-train] update=756 samples=120960 fps=19.2 loss=0.4751 actor=0.2093 value=0.2872 entropy=2.1356 mean_return=14.668 mean_len=75.2
[gat-train] update=757 samples=121120 fps=19.2 loss=0.7545 actor=0.3138 value=0.4631 entropy=2.2456 mean_return=14.665 mean_len=75.3
[gat-train] update=758 samples=121280 fps=19.2 loss=0.2831 actor=-0.0103 value=0.3159 entropy=2.2472 mean_return=14.644 mean_len=75.3
[gat-train] update=759 samples=121440 fps=19.2 loss=0.7939 actor=0.2720 value=0.5440 entropy=2.2071 mean_return=14.642 mean_len=75.3
[gat-train] update=760 samples=121600 fps=19.2 loss=0.0630 actor=-0.1635 value=0.2498 entropy=2.3337 mean_return=14.650 mean_len=75.4
[gat-train] update=761 samples=121760 fps=19.2 loss=0.3301 actor=0.0723 value=0.2814 entropy=2.3548 mean_return=14.623 mean_len=74.9
[gat-train] update=762 samples=121920 fps=19.2 loss=0.2547 actor=-0.0125 value=0.2904 entropy=2.3145 mean_return=14.637 mean_len=75.4
[gat-train] update=763 samples=122080 fps=19.2 loss=1.0643 actor=0.2866 value=0.8004 entropy=2.2730 mean_return=14.629 mean_len=75.5
[gat-train] update=764 samples=122240 fps=19.2 loss=0.0389 actor=-0.5067 value=0.5670 entropy=2.1431 mean_return=14.611 mean_len=75.2
[gat-train] update=765 samples=122400 fps=19.2 loss=-0.1344 actor=-0.3415 value=0.2298 entropy=2.2749 mean_return=14.611 mean_len=75.2
[gat-train] update=766 samples=122560 fps=19.2 loss=0.3059 actor=0.0154 value=0.3147 entropy=2.4220 mean_return=14.651 mean_len=75.5
[gat-train] update=767 samples=122720 fps=19.2 loss=0.1890 actor=-0.0225 value=0.2350 entropy=2.3493 mean_return=14.622 mean_len=75.4
[gat-train] update=768 samples=122880 fps=19.2 loss=0.2691 actor=-0.0168 value=0.3104 entropy=2.4512 mean_return=14.713 mean_len=75.7
[gat-train] update=769 samples=123040 fps=19.2 loss=0.2733 actor=0.0162 value=0.2825 entropy=2.5342 mean_return=14.651 mean_len=75.1
[gat-train] update=770 samples=123200 fps=19.2 loss=0.6011 actor=0.0468 value=0.5793 entropy=2.4899 mean_return=14.636 mean_len=74.9
[gat-train] update=771 samples=123360 fps=19.2 loss=0.0685 actor=-0.1807 value=0.2743 entropy=2.5043 mean_return=14.613 mean_len=74.8
[gat-train] update=772 samples=123520 fps=19.2 loss=0.4930 actor=0.2984 value=0.2217 entropy=2.7106 mean_return=14.613 mean_len=74.8
[gat-train] update=773 samples=123680 fps=19.2 loss=0.4971 actor=0.1709 value=0.3544 entropy=2.8194 mean_return=14.612 mean_len=74.6
[gat-train] update=774 samples=123840 fps=19.2 loss=0.4576 actor=0.1046 value=0.3800 entropy=2.6963 mean_return=14.606 mean_len=74.6
[gat-train] update=775 samples=124000 fps=19.2 loss=0.0172 actor=-0.6204 value=0.6629 entropy=2.5208 mean_return=14.532 mean_len=73.9
[gat-train] update=776 samples=124160 fps=19.2 loss=0.5705 actor=0.2164 value=0.3809 entropy=2.6769 mean_return=14.533 mean_len=73.9
[gat-train] update=777 samples=124320 fps=19.2 loss=0.7160 actor=0.2503 value=0.4915 entropy=2.5790 mean_return=14.567 mean_len=73.7
[gat-train] update=778 samples=124480 fps=19.2 loss=0.2760 actor=0.0096 value=0.2901 entropy=2.3618 mean_return=14.557 mean_len=73.7
[gat-train] update=779 samples=124640 fps=19.2 loss=0.1976 actor=-0.1527 value=0.3729 entropy=2.2534 mean_return=14.444 mean_len=72.9
[gat-train] update=780 samples=124800 fps=19.2 loss=0.3353 actor=0.0986 value=0.2615 entropy=2.4690 mean_return=14.457 mean_len=73.2
[gat-train] update=781 samples=124960 fps=19.2 loss=0.0807 actor=-0.2345 value=0.3410 entropy=2.5789 mean_return=14.452 mean_len=73.1
[gat-train] update=782 samples=125120 fps=19.2 loss=0.2849 actor=0.1012 value=0.2109 entropy=2.7194 mean_return=14.410 mean_len=72.8
[gat-train] update=783 samples=125280 fps=19.2 loss=0.4860 actor=0.0210 value=0.4911 entropy=2.6105 mean_return=14.380 mean_len=72.7
[gat-train] update=784 samples=125440 fps=19.2 loss=0.1159 actor=-0.1183 value=0.2596 entropy=2.5358 mean_return=14.343 mean_len=72.3
[gat-train] update=785 samples=125600 fps=19.2 loss=0.5875 actor=0.2021 value=0.4108 entropy=2.5405 mean_return=14.302 mean_len=72.1
[gat-train] update=786 samples=125760 fps=19.2 loss=-0.1489 actor=-0.4225 value=0.2999 entropy=2.6199 mean_return=14.302 mean_len=72.1
[gat-train] update=787 samples=125920 fps=19.2 loss=0.4721 actor=0.2291 value=0.2686 entropy=2.5520 mean_return=14.273 mean_len=71.7
[gat-train] update=788 samples=126080 fps=19.2 loss=0.0256 actor=-0.3533 value=0.4039 entropy=2.5004 mean_return=14.259 mean_len=71.8
[gat-train] update=789 samples=126240 fps=19.2 loss=0.0747 actor=-0.2623 value=0.3619 entropy=2.4808 mean_return=14.243 mean_len=71.8
[gat-train] update=790 samples=126400 fps=19.2 loss=0.2641 actor=-0.1246 value=0.4123 entropy=2.3660 mean_return=14.208 mean_len=71.8
[gat-train] update=791 samples=126560 fps=19.2 loss=0.2584 actor=0.0178 value=0.2653 entropy=2.4738 mean_return=14.208 mean_len=71.8
[gat-train] update=792 samples=126720 fps=19.2 loss=0.9069 actor=0.4987 value=0.4316 entropy=2.3368 mean_return=14.121 mean_len=71.4
[gat-train] update=793 samples=126880 fps=19.2 loss=0.4674 actor=0.1765 value=0.3131 entropy=2.2245 mean_return=14.094 mean_len=71.3
[gat-train] update=794 samples=127040 fps=19.2 loss=0.6506 actor=0.1721 value=0.5009 entropy=2.2314 mean_return=14.125 mean_len=71.8
[gat-train] update=795 samples=127200 fps=19.2 loss=0.1685 actor=-0.1393 value=0.3301 entropy=2.2253 mean_return=14.146 mean_len=72.3
[gat-train] update=796 samples=127360 fps=19.2 loss=0.5075 actor=-0.1559 value=0.6858 entropy=2.2361 mean_return=14.066 mean_len=71.6
[gat-train] update=797 samples=127520 fps=19.2 loss=0.1206 actor=-0.1488 value=0.2909 entropy=2.1529 mean_return=13.998 mean_len=71.2
[gat-train] update=798 samples=127680 fps=19.2 loss=0.1081 actor=-0.0931 value=0.2232 entropy=2.1982 mean_return=13.980 mean_len=71.1
[gat-train] update=799 samples=127840 fps=19.2 loss=0.3325 actor=0.1476 value=0.2082 entropy=2.3253 mean_return=13.980 mean_len=71.1
[gat-train] update=800 samples=128000 fps=19.2 loss=0.0704 actor=-0.1891 value=0.2841 entropy=2.4555 mean_return=13.961 mean_len=70.9
[gat-train] eval update=800 comp_score=84.49 best=86.04
[gat-train] update=801 samples=128160 fps=19.2 loss=0.0846 actor=-0.1541 value=0.2644 entropy=2.5726 mean_return=13.969 mean_len=71.0
[gat-train] update=802 samples=128320 fps=19.2 loss=0.0387 actor=-0.2613 value=0.3262 entropy=2.6196 mean_return=13.987 mean_len=71.1
[gat-train] update=803 samples=128480 fps=19.2 loss=0.0859 actor=-0.1570 value=0.2693 entropy=2.6313 mean_return=13.987 mean_len=71.1
[gat-train] update=804 samples=128640 fps=19.2 loss=-0.0008 actor=-0.2869 value=0.3122 entropy=2.6097 mean_return=13.991 mean_len=71.1
[gat-train] update=805 samples=128800 fps=19.2 loss=0.5343 actor=0.0336 value=0.5264 entropy=2.5714 mean_return=13.954 mean_len=70.8
[gat-train] update=806 samples=128960 fps=19.2 loss=0.0223 actor=-0.2829 value=0.3299 entropy=2.4732 mean_return=13.983 mean_len=71.0
[gat-train] update=807 samples=129120 fps=19.2 loss=0.2318 actor=-0.0181 value=0.2754 entropy=2.5570 mean_return=13.983 mean_len=71.0
[gat-train] update=808 samples=129280 fps=19.2 loss=0.7879 actor=-0.0123 value=0.8226 entropy=2.2469 mean_return=14.008 mean_len=71.3
[gat-train] update=809 samples=129440 fps=19.2 loss=-0.0038 actor=-0.2286 value=0.2460 entropy=2.1168 mean_return=13.988 mean_len=70.9
[gat-train] update=810 samples=129600 fps=19.2 loss=1.1070 actor=0.5876 value=0.5407 entropy=2.1209 mean_return=14.055 mean_len=71.8
[gat-train] update=811 samples=129760 fps=19.2 loss=-0.0285 actor=-0.3794 value=0.3719 entropy=2.1038 mean_return=14.070 mean_len=71.9
[gat-train] update=812 samples=129920 fps=19.2 loss=0.5397 actor=0.2612 value=0.3012 entropy=2.2768 mean_return=14.061 mean_len=72.0
[gat-train] update=813 samples=130080 fps=19.2 loss=0.6212 actor=0.1702 value=0.4724 entropy=2.1425 mean_return=14.130 mean_len=72.6
[gat-train] update=814 samples=130240 fps=19.2 loss=0.0333 actor=-0.2229 value=0.2776 entropy=2.1371 mean_return=14.120 mean_len=72.6
[gat-train] update=815 samples=130400 fps=19.2 loss=0.0480 actor=-0.0584 value=0.1287 entropy=2.2370 mean_return=14.120 mean_len=72.6
[gat-train] update=816 samples=130560 fps=19.2 loss=0.0440 actor=-0.2869 value=0.3526 entropy=2.1711 mean_return=14.145 mean_len=72.8
[gat-train] update=817 samples=130720 fps=19.2 loss=0.1511 actor=-0.0507 value=0.2239 entropy=2.2075 mean_return=14.135 mean_len=72.9
[gat-train] update=818 samples=130880 fps=19.2 loss=0.2878 actor=-0.0072 value=0.3166 entropy=2.1613 mean_return=14.144 mean_len=72.6
[gat-train] update=819 samples=131040 fps=19.2 loss=0.4642 actor=-0.0062 value=0.4917 entropy=2.1276 mean_return=14.137 mean_len=72.7
[gat-train] update=820 samples=131200 fps=19.2 loss=0.9470 actor=-0.4400 value=1.4081 entropy=2.1091 mean_return=13.970 mean_len=72.0
[gat-train] update=821 samples=131360 fps=19.2 loss=0.1525 actor=-0.0689 value=0.2430 entropy=2.1643 mean_return=13.971 mean_len=71.9
[gat-train] update=822 samples=131520 fps=19.2 loss=0.4255 actor=0.1104 value=0.3356 entropy=2.0464 mean_return=13.987 mean_len=72.1
[gat-train] update=823 samples=131680 fps=19.2 loss=0.0746 actor=-0.1681 value=0.2633 entropy=2.0607 mean_return=13.998 mean_len=72.2
[gat-train] update=824 samples=131840 fps=19.2 loss=3.1479 actor=-0.2098 value=3.3787 entropy=2.1019 mean_return=13.861 mean_len=71.5
[gat-train] update=825 samples=132000 fps=19.2 loss=0.3069 actor=-0.1286 value=0.4557 entropy=2.0301 mean_return=13.911 mean_len=72.1
[gat-train] update=826 samples=132160 fps=19.2 loss=0.1952 actor=-0.0940 value=0.3084 entropy=1.9119 mean_return=13.980 mean_len=72.7
[gat-train] update=827 samples=132320 fps=19.2 loss=0.1375 actor=-0.0454 value=0.2012 entropy=1.8276 mean_return=14.014 mean_len=72.9
[gat-train] update=828 samples=132480 fps=19.2 loss=0.4450 actor=0.0268 value=0.4362 entropy=1.7990 mean_return=14.054 mean_len=73.1
[gat-train] update=829 samples=132640 fps=19.2 loss=0.7028 actor=0.1763 value=0.5448 entropy=1.8263 mean_return=14.101 mean_len=73.4
[gat-train] update=830 samples=132800 fps=19.2 loss=7.0064 actor=-1.2943 value=8.3197 entropy=1.9025 mean_return=13.636 mean_len=70.8
[gat-train] update=831 samples=132960 fps=19.2 loss=4.8974 actor=-1.3140 value=6.2297 entropy=1.8266 mean_return=12.824 mean_len=66.7
[gat-train] update=832 samples=133120 fps=19.2 loss=3.4637 actor=0.0464 value=3.4360 entropy=1.8712 mean_return=12.637 mean_len=65.5
[gat-train] update=833 samples=133280 fps=19.2 loss=0.3174 actor=0.0189 value=0.3169 entropy=1.8348 mean_return=12.689 mean_len=65.7
[gat-train] update=834 samples=133440 fps=19.2 loss=1.1300 actor=-0.4312 value=1.5796 entropy=1.8372 mean_return=12.539 mean_len=64.4
[gat-train] update=835 samples=133600 fps=19.2 loss=0.4569 actor=0.0793 value=0.3975 entropy=1.9920 mean_return=12.600 mean_len=64.8
[gat-train] update=836 samples=133760 fps=19.2 loss=-0.0506 actor=-0.2533 value=0.2232 entropy=2.0521 mean_return=12.600 mean_len=64.8
[gat-train] update=837 samples=133920 fps=19.2 loss=-0.0588 actor=-0.3457 value=0.3074 entropy=2.0449 mean_return=12.650 mean_len=65.0
[gat-train] update=838 samples=134080 fps=19.2 loss=-0.1047 actor=-0.2904 value=0.2079 entropy=2.2181 mean_return=12.631 mean_len=64.8
[gat-train] update=839 samples=134240 fps=19.2 loss=0.3559 actor=0.0254 value=0.3530 entropy=2.2456 mean_return=12.660 mean_len=65.0
[gat-train] update=840 samples=134400 fps=19.2 loss=3.8263 actor=-0.9387 value=4.7872 entropy=2.2222 mean_return=12.735 mean_len=65.6
[gat-train] update=841 samples=134560 fps=19.2 loss=0.2302 actor=-0.1058 value=0.3583 entropy=2.2288 mean_return=12.725 mean_len=65.7
[gat-train] update=842 samples=134720 fps=19.2 loss=0.9030 actor=0.0706 value=0.8553 entropy=2.2976 mean_return=12.834 mean_len=66.6
[gat-train] update=843 samples=134880 fps=19.2 loss=0.6090 actor=-0.0600 value=0.6924 entropy=2.3401 mean_return=12.864 mean_len=66.9
[gat-train] update=844 samples=135040 fps=19.2 loss=0.1703 actor=-0.1521 value=0.3471 entropy=2.4731 mean_return=12.889 mean_len=67.0
[gat-train] update=845 samples=135200 fps=19.2 loss=0.2760 actor=-0.1413 value=0.4428 entropy=2.5465 mean_return=13.207 mean_len=68.7
[gat-train] update=846 samples=135360 fps=19.2 loss=1.1202 actor=0.1497 value=0.9966 entropy=2.6022 mean_return=13.222 mean_len=68.7
[gat-train] update=847 samples=135520 fps=19.2 loss=0.1897 actor=0.0094 value=0.2067 entropy=2.6506 mean_return=13.222 mean_len=68.7
[gat-train] update=848 samples=135680 fps=19.2 loss=0.9807 actor=0.2670 value=0.7401 entropy=2.6379 mean_return=13.195 mean_len=68.3
[gat-train] update=849 samples=135840 fps=19.2 loss=0.4662 actor=-0.0414 value=0.5335 entropy=2.5885 mean_return=13.185 mean_len=68.3
[gat-train] update=850 samples=136000 fps=19.2 loss=0.0707 actor=-0.2383 value=0.3338 entropy=2.4772 mean_return=13.141 mean_len=68.0
[gat-train] eval update=850 comp_score=85.94 best=86.04
[gat-train] update=851 samples=136160 fps=19.2 loss=0.7617 actor=0.1760 value=0.6123 entropy=2.6507 mean_return=13.152 mean_len=68.4
[gat-train] update=852 samples=136320 fps=19.2 loss=0.3061 actor=-0.0574 value=0.3905 entropy=2.6969 mean_return=13.324 mean_len=69.1
[gat-train] update=853 samples=136480 fps=19.2 loss=0.9136 actor=0.2023 value=0.7381 entropy=2.6868 mean_return=14.444 mean_len=74.8
[gat-train] update=854 samples=136640 fps=19.2 loss=1.0553 actor=0.4700 value=0.6134 entropy=2.8068 mean_return=14.675 mean_len=75.7
[gat-train] update=855 samples=136800 fps=19.2 loss=-0.0885 actor=-0.2742 value=0.2135 entropy=2.7800 mean_return=14.675 mean_len=75.7
[gat-train] update=856 samples=136960 fps=19.2 loss=0.7805 actor=0.2266 value=0.5806 entropy=2.6664 mean_return=14.800 mean_len=76.3
[gat-train] update=857 samples=137120 fps=19.2 loss=0.1239 actor=-0.0659 value=0.2180 entropy=2.8185 mean_return=14.800 mean_len=76.3
[gat-train] update=858 samples=137280 fps=19.2 loss=0.3681 actor=-0.2517 value=0.6471 entropy=2.7253 mean_return=14.701 mean_len=76.0
